# Bundle file v0.3
46 4672
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0822336290e+003 5.4699756244e-002 -4.6733234332e-002
7.9350187979e-001 -4.9701809609e-001 -3.5118055033e-001
5.8679033388e-001 4.7187276232e-001 6.5803738515e-001
-1.6134395196e-001 -7.2822325446e-001 6.6607733847e-001
-3.9192295012e+000 7.0915945747e+000 -3.5033919139e+000
1.0781381656e+003 5.5453300615e-002 -4.2924083076e-002
8.0775006190e-001 -4.8375785015e-001 -3.3692459085e-001
5.7351418635e-001 5.1253714071e-001 6.3905176430e-001
-1.3645994120e-001 -7.0942513475e-001 6.9144389695e-001
-3.6581858627e+000 6.9160377815e+000 -2.8057383431e+000
1.0788420098e+003 3.0748126332e-002 1.8089732278e-002
8.4129740271e-001 -4.5779963420e-001 -2.8746856369e-001
5.2891802388e-001 5.8728724820e-001 6.1264950185e-001
-1.1164409613e-001 -6.6746773932e-001 7.3622171441e-001
-3.1124747453e+000 6.7495529042e+000 -2.5706329316e+000
1.0851193821e+003 6.9064204637e-002 -9.9112155039e-002
8.5628479477e-001 -4.4466945722e-001 -2.6276495973e-001
5.0802091710e-001 6.3326220541e-001 5.8386105109e-001
-9.3226058782e-002 -6.3344143613e-001 7.6815418306e-001
