# Bundle file v0.3
46 7673
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1257442686e+003 7.2026532632e-002 -1.4322735121e-001
3.9568455319e-001 -4.9998408994e-001 -7.7035682912e-001
5.9675711765e-001 -4.9762072732e-001 6.2948753306e-001
-6.9807927695e-001 -7.0879441417e-001 1.0146822924e-001
-8.8296825014e+000 7.3368405395e+000 -1.0077828851e+001
1.1337069213e+003 2.6402660186e-002 -6.6491693141e-002
4.2720042371e-001 -5.1977316677e-001 -7.3982136567e-001
6.2085825625e-001 -4.2620182875e-001 6.5794150714e-001
-6.5729355971e-001 -7.4039709365e-001 1.4063186014e-001
-8.2375055267e+000 7.3690138613e+000 -9.7705477607e+000
1.1285506151e+003 5.4519484580e-002 -1.0698972435e-001
4.5699445684e-001 -5.2720621166e-001 -7.1638654147e-001
6.4770329808e-001 -3.5476208946e-001 6.7425833145e-001
-6.0961996692e-001 -7.7213824557e-001 1.7934889368e-001
-7.9560852028e+000 7.6743431221e+000 -9.1309195510e+000
1.1324599864e+003 5.0771588029e-002 -1.1237087154e-001
4.9138225322e-001 -5.4068265575e-001 -6.8279260906e-001
6.6685358699e-001 -2.7070986060e-001 6.9427837709e-001
-5.6022296878e-001 -7.9647877382e-001 2.2753414714e-001
-7.3399397795e+000 8.2911911681e+000 -8.4673623111e+000
1.1333768908e+003 4.4767108175e-002 -1.0195423847e-001
5.1090090875e-001 -5.4715415143e-001 -6.6302533588e-001
6.7524362258e-001 -2.2188991596e-001 7.0342797453e-001
-5.3200217255e-001 -8.0708562109e-001 2.5609859162e-001
-7.1495600801e+000 8.4271120850e+000 -8.3054117633e+000
1.1229630658e+003 6.9621568049e-002 -1.3884779721e-001
5.3890153917e-001 -5.5443551662e-001 -6.3418166876e-001
6.6307037479e-001 -1.8513227045e-001 7.2530250276e-001
-5.1954096004e-001 -8.1137371189e-001 2.6786170030e-001
-7.1871216148e+000 7.5688845679e+000 -7.8152814312e+000
1.1235362474e+003 7.1851055172e-002 -1.4117580638e-001
5.6856346102e-001 -5.6958161200e-001 -5.9355907715e-001
6.7249926304e-001 -9.3744277673e-002 7.3413673904e-001
