# Bundle file v0.3
46 5610
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1072985424e+003 5.6094343600e-002 -1.0388988058e-001
6.5296319660e-001 -5.5482445197e-001 -5.1556657319e-001
6.7776374167e-001 1.2421536280e-001 7.2471156615e-001
-3.3804640859e-001 -8.2264231057e-001 4.5714795690e-001
-5.5286158077e+000 8.1253796557e+000 -4.8966989147e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1301512488e+003 3.5069041303e-002 -7.7198478198e-002
6.7667773097e-001 -5.5728761845e-001 -4.8118370580e-001
6.6153008361e-001 1.7326291391e-001 7.2962861179e-001
-3.2324170043e-001 -8.1204093061e-001 4.8590568027e-001
-5.6311515796e+000 7.8975718002e+000 -4.5569888315e+000
1.1045005274e+003 5.5083094030e-002 -6.7611652425e-002
7.1659212396e-001 -5.4035532847e-001 -4.4103497239e-001
6.4192153319e-001 2.6359263678e-001 7.2003865665e-001
-2.7282315354e-001 -7.9908387597e-001 5.3575412837e-001
-4.9000623366e+000 7.4975725303e+000 -4.5378026543e+000
1.1109641392e+003 6.4672673498e-002 -1.2321667641e-001
7.3490290978e-001 -5.3468607441e-001 -4.1716725067e-001
6.3027287356e-001 3.1141260010e-001 7.1118091745e-001
-2.5034739474e-001 -7.8557812745e-001 5.6585615453e-001
-4.8882399794e+000 7.5024754535e+000 -4.6975231579e+000
1.0962825013e+003 6.5538294957e-002 -9.5918363760e-002
7.6537796260e-001 -5.1256404496e-001 -3.8919747453e-001
6.1139959019e-001 3.9024949642e-001 6.8840095269e-001
-2.0096545842e-001 -7.6484209505e-001 6.1206981151e-001
