# Bundle file v0.3
46 7609
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1355046096e+003 3.3984832518e-002 -7.3639609143e-002
4.2500770587e-001 -5.1975384948e-001 -7.4109674531e-001
6.2295689408e-001 -4.2604645886e-001 6.5605573164e-001
-6.5672913600e-001 -7.4050006809e-001 1.4271121568e-001
-8.2495636190e+000 7.3498842690e+000 -9.7903624158e+000
1.1314076057e+003 5.6641918368e-002 -1.0695045127e-001
4.5524881518e-001 -5.2711526071e-001 -7.1756394712e-001
6.4946293235e-001 -3.5469542440e-001 6.7259873284e-001
-6.0905370517e-001 -7.7223096146e-001 1.8086715120e-001
-7.9671282060e+000 7.6559160199e+000 -9.1580448202e+000
1.1362233837e+003 5.1493296825e-002 -1.1296279054e-001
4.8980995137e-001 -5.4065351167e-001 -6.8394443624e-001
6.6857997377e-001 -2.7055331767e-001 6.9267721269e-001
-5.5954180382e-001 -7.9655174510e-001 2.2895040328e-001
-7.3505145699e+000 8.2736049304e+000 -8.4990565754e+000
1.1373325276e+003 4.3904508918e-002 -9.9764992499e-002
5.0947644203e-001 -5.4711861970e-001 -6.6414981065e-001
6.7682710430e-001 -2.2181353294e-001 7.0192864843e-001
-5.3135564916e-001 -8.0713070353e-001 2.5729594152e-001
-7.1600143107e+000 8.4103063190e+000 -8.3402353231e+000
1.1266724887e+003 7.0914339379e-002 -1.4298367237e-001
5.3786383475e-001 -5.5435625656e-001 -6.3513119595e-001
6.6459325491e-001 -1.8469439964e-001 7.2401918778e-001
-5.1866974154e-001 -8.1152764559e-001 2.6908099088e-001
-7.1961130204e+000 7.5537164947e+000 -7.8488391717e+000
1.1270488160e+003 7.3615118307e-002 -1.4659310922e-001
5.6772434005e-001 -5.6945734907e-001 -5.9448078295e-001
6.7390392615e-001 -9.3261940823e-002 7.3290907261e-001
-4.7280288920e-001 -8.1671325322e-001 3.3081246951e-001
-7.0565223382e+000 8.0270020110e+000 -7.4243095304e+000
1.1328272780e+003 6.6938577942e-002 -1.4329836833e-001
6.0187601813e-001 -5.6270858433e-001 -5.6666066382e-001
