# Bundle file v0.3
46 7340
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1285957162e+003 5.0757236019e-002 -8.5274724655e-002
4.5466157979e-001 -5.2759941107e-001 -7.1758045493e-001
6.4936678270e-001 -3.5506078304e-001 6.7249878949e-001
-6.0959464350e-001 -7.7173227339e-001 1.8117303559e-001
-7.9682000406e+000 7.6528452681e+000 -9.1161212160e+000
1.1335182764e+003 5.3044958542e-002 -1.1454054958e-001
4.8956686128e-001 -5.4100892652e-001 -6.8383742934e-001
6.6840602933e-001 -2.7079111799e-001 6.9275215653e-001
-5.5996220256e-001 -7.9622955977e-001 2.2904327071e-001
-7.3506465646e+000 8.2730495489e+000 -8.4661590801e+000
1.1339950903e+003 4.6728216565e-002 -1.0380546494e-001
5.0915768507e-001 -5.4757188748e-001 -6.6402069228e-001
6.7665822987e-001 -2.2210218247e-001 7.0200018553e-001
-5.3187601156e-001 -8.0674385562e-001 2.5743399104e-001
-7.1596141809e+000 8.4101221517e+000 -8.3031308515e+000
1.1246831606e+003 7.3136979995e-002 -1.5098698497e-001
5.3771114047e-001 -5.5471716580e-001 -6.3494534835e-001
6.6439297297e-001 -1.8486832344e-001 7.2415860173e-001
-5.1908448916e-001 -8.1124137528e-001 2.6914442991e-001
-7.1947153860e+000 7.5550911553e+000 -7.8242483585e+000
1.1247751853e+003 7.4089940868e-002 -1.4981629327e-001
5.6759571198e-001 -5.6975277825e-001 -5.9432051910e-001
6.7377002381e-001 -9.3402677303e-002 7.3301425285e-001
-4.7314803472e-001 -8.1649109705e-001 3.3086738384e-001
-7.0550546822e+000 8.0276169014e+000 -7.3962846075e+000
1.1307102584e+003 6.8238913809e-002 -1.4873471947e-001
6.0175214299e-001 -5.6301032278e-001 -5.6649248437e-001
6.8022568644e-001 -1.0428322135e-002 7.3292855423e-001
-4.1855390801e-001 -8.2638406721e-001 3.7669881810e-001
-6.4141410608e+000 8.2652732883e+000 -7.0391351525e+000
1.1332281285e+003 5.6507350521e-002 -1.1947636177e-001
