# Bundle file v0.3
46 3148
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0520719682e+003 3.7148338741e-002 -1.1894561871e-001
9.3138865215e-001 -3.3314626938e-001 -1.4672675911e-001
3.6336001854e-001 8.2644306683e-001 4.3007133620e-001
-2.2015348434e-002 -4.5387820007e-001 8.9079172871e-001
-1.4802481968e+000 5.1835344178e+000 -1.3565449852e-002
1.0644411722e+003 2.5447853649e-002 -8.7134480432e-002
9.5246455722e-001 -2.8169404468e-001 -1.1601608698e-001
3.0461123148e-001 8.7455652604e-001 3.7731005874e-001
-4.8233705539e-003 -3.9471426116e-001 9.1879126418e-001
-1.1738223660e+000 4.1980012409e+000 1.2887030934e-001
1.0572818749e+003 2.7935301729e-002 -9.4265539207e-002
9.6343542058e-001 -2.4808690983e-001 -1.0121796059e-001
