# Bundle file v0.3
46 3918
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0477451313e+003 1.7710758362e-002 -2.9354110284e-002
8.7599472137e-001 -4.2318874530e-001 -2.3139691870e-001
4.7774677738e-001 6.9539563456e-001 5.3682672077e-001
-6.6266619294e-002 -5.8080650589e-001 8.1133996443e-001
-2.4201204354e+000 5.9607486721e+000 -1.3438346192e+000
1.0603246112e+003 2.7094970607e-002 -7.2019463293e-002
9.0036293916e-001 -3.8510333105e-001 -2.0258825780e-001
4.3360229266e-001 7.5491345005e-001 4.9203123350e-001
-3.6546266364e-002 -5.3084942060e-001 8.4667777995e-001
-2.0045259154e+000 5.6948082001e+000 -6.9347032062e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0589885990e+003 3.0372064991e-002 -6.9806391891e-002
9.1871732453e-001 -3.5342391573e-001 -1.7621013989e-001
3.9415947335e-001 7.9301615643e-001 4.6450369773e-001
-2.4429227857e-002 -4.9620249035e-001 8.6786306604e-001
