# Bundle file v0.3
46 4878
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0836952702e+003 5.8680584881e-002 -4.4496262550e-002
7.6488446325e-001 -5.1364179135e-001 -3.8874653446e-001
6.1201222661e-001 3.9116639353e-001 6.8733535268e-001
-2.0097958193e-001 -7.6364976446e-001 6.1355215336e-001
-4.3418063843e+000 7.5172974396e+000 -4.3678604171e+000
1.0885308142e+003 6.3714603634e-002 -7.0856894658e-002
7.9399170702e-001 -4.9515867512e-001 -3.5269683248e-001
5.8613566609e-001 4.6957842483e-001 6.6025834632e-001
-1.6131382496e-001 -7.3096784430e-001 6.6307153496e-001
-3.9326327520e+000 7.1136276993e+000 -3.6300329563e+000
1.0846957568e+003 6.9608067323e-002 -7.9714750468e-002
8.0811657098e-001 -4.8204923067e-001 -3.3849098498e-001
5.7302992028e-001 5.1039517306e-001 6.4119691030e-001
-1.3632431246e-001 -7.1212731062e-001 6.8868742932e-001
-3.6720221645e+000 6.9371498848e+000 -2.9312793257e+000
1.0849856567e+003 3.4363759468e-002 1.4628573501e-002
8.4155832029e-001 -4.5651772645e-001 -2.8874064311e-001
5.2848941684e-001 5.8531831380e-001 6.1489951035e-001
-1.1170734011e-001 -6.7007017317e-001 7.3384428402e-001
-3.1232571641e+000 6.7719320341e+000 -2.6858559821e+000
