# Bundle file v0.3
46 6243
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1112334860e+003 5.1529725859e-002 -8.7515173141e-002
6.0223194865e-001 -5.6202936996e-001 -5.6695649509e-001
6.8347363298e-001 -4.0003401946e-003 7.2996423906e-001
-4.1252936023e-001 -8.2710760157e-001 3.8172312265e-001
-6.4454600458e+000 8.1839575719e+000 -6.3170658528e+000
1.1135085677e+003 4.4135400647e-002 -7.5010413857e-002
6.3262560944e-001 -5.5131520356e-001 -5.4390843402e-001
6.8190934004e-001 6.3603722856e-002 7.2866605411e-001
-3.6713007265e-001 -8.3186904784e-001 4.1618433055e-001
-5.8854468223e+000 8.3768195066e+000 -5.9447182688e+000
1.1098934627e+003 4.7108174015e-002 -6.8057567613e-002
6.5194328371e-001 -5.5686644886e-001 -5.1465494553e-001
6.7738692900e-001 1.2269981619e-001 7.2532179309e-001
-3.4075930398e-001 -8.2148920458e-001 4.5720737473e-001
-5.5120542741e+000 8.1433102981e+000 -5.0193989597e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1267084162e+003 3.2564907743e-002 -7.0351810665e-002
6.7687438152e-001 -5.5734710018e-001 -4.8083810327e-001
6.6109462488e-001 1.7300906692e-001 7.3008339230e-001
-3.2372051000e-001 -8.1205423013e-001 4.8556457729e-001
-5.6213767767e+000 7.9124582839e+000 -4.6535423576e+000
1.1067694391e+003 5.6438317838e-002 -6.1830954446e-002
7.1596617169e-001 -5.4233346103e-001 -4.3962126660e-001
6.4144512539e-001 2.6245879501e-001 7.2087691878e-001
-2.7557320645e-001 -7.9811640627e-001 5.3578877361e-001
-4.8789605480e+000 7.5089835964e+000 -4.6747121302e+000
1.1121957994e+003 7.0577319449e-002 -1.3833481506e-001
