# Bundle file v0.3
46 3024
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0400532389e+003 1.7220648754e-002 -8.5592463449e-002
9.5255957247e-001 -2.8166670768e-001 -1.1530015906e-001
3.0433642560e-001 8.7765611856e-001 3.7026892607e-001
-3.0985392859e-003 -3.8779324819e-001 9.2174117610e-001
-1.1659212536e+000 4.1315982036e+000 3.7397315117e-001
1.0352951709e+003 2.0534947379e-002 -9.3129181471e-002
9.6346470074e-001 -2.4788535779e-001 -1.0143283403e-001
2.6765350786e-001 9.0504730691e-001 3.3053134796e-001
9.8676318197e-003 -3.4560414009e-001 9.3832851827e-001
-8.6278330890e-001 3.8440247240e+000 6.1129872702e-001
1.0650301201e+003 3.3855030156e-002 -1.0216577380e-001
