# Bundle file v0.3
46 6714
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1195483750e+003 5.6976406259e-002 -1.2297947136e-001
5.4028745488e-001 -5.5248517821e-001 -6.3470433586e-001
6.6606541790e-001 -1.8016293957e-001 7.2380810598e-001
-5.1424344932e-001 -8.1381904811e-001 2.7065149502e-001
-7.2121377565e+000 7.5302421062e+000 -7.3721628107e+000
1.1182596909e+003 5.2855827007e-002 -1.0120181495e-001
5.6990942422e-001 -5.6739135458e-001 -5.9436545907e-001
6.7492248701e-001 -8.9361310167e-002 7.3245763889e-001
-4.6870340805e-001 -8.1858512507e-001 3.3201733132e-001
-7.0652963596e+000 7.9896017556e+000 -6.9273632269e+000
1.1199076608e+003 5.3188615629e-002 -1.1452545950e-001
6.0372468343e-001 -5.5988809322e-001 -5.6748729474e-001
6.8063461971e-001 -8.5905778133e-003 7.3257266973e-001
-4.1503375896e-001 -8.2852370216e-001 3.7589287554e-001
-6.4466736126e+000 8.2206750168e+000 -6.5588579409e+000
1.1219183269e+003 4.5602587464e-002 -9.7441500013e-002
6.3390282027e-001 -5.4928167561e-001 -5.4447851683e-001
6.7948603201e-001 5.9270433141e-002 7.3129046764e-001
-3.6941297590e-001 -8.3353263679e-001 4.1080092094e-001
-5.8827199376e+000 8.4156944230e+000 -6.1813558507e+000
1.1155471050e+003 4.9255779612e-002 -8.3964063895e-002
6.5283527976e-001 -5.5528489101e-001 -5.1523275062e-001
6.7551351417e-001 1.1898888884e-001 7.2768340403e-001
-3.4276462721e-001 -8.2310408464e-001 4.5278259263e-001
-5.5086438511e+000 8.1773134629e+000 -5.2177420595e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1312021425e+003 3.4184638671e-002 -8.0086422799e-002
6.7776609485e-001 -5.5562043514e-001 -4.8157974701e-001
6.5954775623e-001 1.6990435018e-001 7.3220848741e-001
