# Bundle file v0.3
46 5393
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1104085405e+003 5.5539213484e-002 -6.5527690925e-002
7.1641978746e-001 -5.4012302167e-001 -4.4159915036e-001
6.4169094025e-001 2.6171591780e-001 7.2092823191e-001
-2.7381640809e-001 -7.9985742469e-001 5.3409051184e-001
-4.9038662708e+000 7.5059592301e+000 -4.6394691589e+000
1.1167075005e+003 6.4030935767e-002 -1.1691791222e-001
7.3478390536e-001 -5.3419075519e-001 -4.1801058539e-001
6.3012241372e-001 3.0946072939e-001 7.1216557112e-001
-2.5107440361e-001 -7.8668563864e-001 5.6399233135e-001
-4.8953869775e+000 7.5116710998e+000 -4.8055961610e+000
1.1021661758e+003 6.5906117305e-002 -9.1126892477e-002
7.6525273286e-001 -5.1232037297e-001 -3.8976414701e-001
6.1125446105e-001 3.8842518913e-001 6.8956062554e-001
-2.0188174434e-001 -7.6593322678e-001 6.1040155096e-001
-4.3525300601e+000 7.5389611578e+000 -4.5832177579e+000
1.1042785559e+003 7.0458406317e-002 -1.0459398896e-001
7.9424130926e-001 -4.9413197336e-001 -3.5357366356e-001
5.8555655363e-001 4.6715025530e-001 6.6249087652e-001
-1.6218589695e-001 -7.3321499703e-001 6.6037224575e-001
-3.9413674519e+000 7.1356196273e+000 -3.8164096508e+000
1.0986555897e+003 7.4228456795e-002 -9.6767984242e-002
8.0823787823e-001 -4.8139478787e-001 -3.3913211350e-001
