# Bundle file v0.3
46 4056
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0433477578e+003 2.5122748990e-002 -1.9902375727e-002
8.5582287910e-001 -4.4764621748e-001 -2.5919117191e-001
5.0904658928e-001 6.3987184745e-001 5.7570442832e-001
-9.1862775709e-002 -6.2464140338e-001 7.7548974695e-001
-2.7685818611e+000 6.1169953675e+000 -1.7917377100e+000
1.0540666018e+003 7.8155653681e-003 1.5821253560e-002
8.7564096309e-001 -4.2396089758e-001 -2.3132241804e-001
4.7796481838e-001 6.9198605788e-001 5.4102211424e-001
-6.9300333007e-002 -5.8430510269e-001 8.0856973157e-001
-2.4199095526e+000 5.9985339111e+000 -1.4282042165e+000
1.0657499067e+003 1.9464420306e-002 -4.0669962405e-002
9.0020515957e-001 -3.8569006880e-001 -2.0217280111e-001
4.3369289026e-001 7.5220671901e-001 4.9608016370e-001
-3.9257453079e-002 -5.3425482937e-001 8.4441141020e-001
-2.0004148253e+000 5.7323770223e+000 -7.6556699016e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
