# Bundle file v0.3
60 2523
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6439419656e+003 9.1719627989e-002 -1.5826598374e-003
9.9995725673e-001 -9.5979566100e-004 9.1958415560e-003
7.8310265536e-004 9.9981537904e-001 1.9198817046e-002
-9.2125707523e-003 -1.9190795138e-002 9.9977339529e-001
5.4565516621e-002 1.6748004957e-001 2.7245843561e+000
1.6294254004e+003 5.5921135836e-002 1.2040570944e-002
9.9598078196e-001 8.4472710001e-002 2.9776555220e-002
-8.2928687037e-002 9.9531287745e-001 -4.9750465898e-002
-3.3839545535e-002 4.7081177299e-002 9.9831770890e-001
2.0772744092e-001 -2.0334679403e-001 2.9036372680e+000
1.6324617358e+003 6.0272931734e-002 2.4735829497e-002
9.8840916066e-001 1.4872496091e-001 3.0466655941e-002
-1.4296398945e-001 9.7937336105e-001 -1.4279046669e-001
-5.1074737806e-002 1.3677977066e-001 9.8928391552e-001
2.4910159631e-001 -8.6409647306e-001 2.8342759868e+000
1.6392861760e+003 9.4651015158e-002 -1.2704829866e-001
9.7843443663e-001 2.0444175515e-001 2.9489353413e-002
-1.9345017133e-001 9.5700646316e-001 -2.1613805932e-001
-7.2409146013e-002 2.0577219984e-001 9.7591737219e-001
2.1622727062e-001 -1.4120500687e+000 2.5993429606e+000
1.6398327887e+003 9.6742273371e-002 -1.3980067684e-001
9.6333326555e-001 2.6813618852e-001 9.5918659037e-003
-2.5455830333e-001 9.2468043358e-001 -2.8313630280e-001
-8.4788499788e-002 2.7031293006e-001 9.5903171488e-001
1.5463232070e-001 -1.7150994183e+000 2.2628530615e+000
1.6354232365e+003 7.5762460560e-002 -9.0004673910e-002
9.4838397257e-001 3.1672551002e-001 1.5899429945e-002
-2.9517170622e-001 8.9995219729e-001 -3.2087334954e-001
-1.1593750220e-001 2.9961808007e-001 9.4698864918e-001
1.3383306562e-001 -2.3406057110e+000 2.1693432831e+000
1.6471261087e+003 6.9515982745e-002 -9.0859958571e-002
9.1423921816e-001 4.0414619314e-001 -2.8853189661e-002
-3.7332474180e-001 8.1255847350e-001 -4.4763530279e-001
-1.5746519979e-001 4.2001735882e-001 8.9375059672e-001
