# Bundle file v0.3
60 13228
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6681237752e+003 8.3639866532e-003 1.2881878381e-003
8.9690980636e-001 2.4594299062e-001 -3.6751169317e-001
-1.3806793827e-001 -6.3378319141e-001 -7.6108876664e-001
-4.2010718117e-001 7.3336956008e-001 -5.3448951784e-001
-6.8880973364e+000 -1.2540260009e+001 -1.5729497204e+001
1.7057868646e+003 6.0769449683e-002 -1.2795143674e-001
8.9525744498e-001 2.4322954964e-001 -3.7330080819e-001
-1.1969897056e-001 -6.7574249547e-001 -7.2735427150e-001
-4.2916927157e-001 6.9585304914e-001 -5.7584917325e-001
-6.8314769026e+000 -1.2669955417e+001 -1.6928116843e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6776850977e+003 3.5629507768e-002 -7.7514138208e-002
8.9743187165e-001 2.1724224078e-001 -3.8395552420e-001
-1.0707152719e-001 -7.3706058708e-001 -6.6729107520e-001
-4.2796229251e-001 6.3995898290e-001 -6.3820120369e-001
-6.9130933074e+000 -1.1620382458e+001 -1.8007239304e+001
1.6561370669e+003 4.0610174384e-002 -7.8647767266e-002
8.9668359052e-001 1.9795025651e-001 -3.9594726219e-001
-9.0486253101e-002 -7.9360028387e-001 -6.0167335611e-001
-4.3332525485e-001 5.7533840945e-001 -6.9369657496e-001
-7.2018274212e+000 -1.0500003306e+001 -1.8744504710e+001
1.6857969251e+003 3.4978563705e-002 -8.0958266119e-002
8.9285322516e-001 1.7305743331e-001 -4.1576945906e-001
-7.1003128391e-002 -8.5757760425e-001 -5.0943027830e-001
-4.4471527304e-001 4.8436739926e-001 -7.5340331063e-001
