# Bundle file v0.3
60 15591
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7737493823e+003 2.7202561937e-002 -1.3823423644e-001
9.4265149553e-001 2.9423538823e-001 -1.5758710063e-001
-2.2805643983e-001 2.2302910392e-001 -9.4775961037e-001
-2.4371790706e-001 9.2934576726e-001 2.7734099347e-001
-3.9070082632e+000 -1.5223223794e+001 -1.6055353740e+000
1.7680262683e+003 1.7850692707e-002 -1.2041215810e-001
9.3493628765e-001 3.0638295074e-001 -1.7895146136e-001
-2.3375745698e-001 1.5244538448e-001 -9.6026967882e-001
-2.6692993337e-001 9.3962220719e-001 2.1414602127e-001
-4.2725065847e+000 -1.5531870147e+001 -2.6948513128e+000
1.7671532071e+003 3.3642103188e-002 -1.5304505054e-001
9.3231469251e-001 2.9408592723e-001 -2.1048225945e-001
-2.2725381280e-001 2.3657893032e-002 -9.7354815426e-001
-2.8132724487e-001 9.5548614407e-001 8.8888749522e-002
-4.8138583344e+000 -1.5911959115e+001 -4.9742783654e+000
1.7850424159e+003 2.6718549521e-002 -1.7069399919e-001
9.2969574918e-001 2.9317678233e-001 -2.2296454483e-001
-2.2822551608e-001 -1.6605214882e-002 -9.7346668184e-001
-2.8910020367e-001 9.5591403439e-001 5.1472624759e-002
-4.7587352998e+000 -1.6078699979e+001 -5.7117873841e+000
1.7641843821e+003 3.9640175876e-002 -1.5324702529e-001
9.2424232719e-001 2.8729943591e-001 -2.5146601115e-001
-2.2678732994e-001 -1.1674748915e-001 -9.6692167767e-001
-3.0715407797e-001 9.5069924682e-001 -4.2747099102e-002
-5.5562029334e+000 -1.5909836760e+001 -6.8355100646e+000
1.7600288758e+003 3.4270694620e-002 -1.0531357355e-001
9.2030930766e-001 2.7903510899e-001 -2.7417181873e-001
-2.0209481063e-001 -2.6096019529e-001 -9.4395840162e-001
-3.3494546684e-001 9.2414240484e-001 -1.8377254914e-001
-5.6164165012e+000 -1.5517499968e+001 -9.8376216197e+000
1.7695765095e+003 1.6733891635e-002 -7.9950887080e-002
9.1349598057e-001 2.7400438057e-001 -3.0074356669e-001
-2.0065751514e-001 -3.3961725678e-001 -9.1891059441e-001
