# Bundle file v0.3
60 17080
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7663644904e+003 2.5122963452e-002 -1.3997362108e-001
9.4247573200e-001 2.9334592339e-001 -1.6027371531e-001
-2.2976470869e-001 2.2024702331e-001 -9.4799758827e-001
-2.4279141918e-001 9.3028996445e-001 2.7497801515e-001
-4.0110363402e+000 -1.5237817132e+001 -1.1237574804e+000
1.7603879035e+003 1.6004009815e-002 -1.2330499027e-001
9.3473308413e-001 3.0542594059e-001 -1.8162889707e-001
-2.3553393662e-001 1.4979661603e-001 -9.6025243479e-001
-2.6607860894e-001 9.4035948905e-001 2.1195802702e-001
-4.3744785456e+000 -1.5536883781e+001 -2.2035368653e+000
1.7592705575e+003 3.1720038313e-002 -1.5600440518e-001
9.3205215226e-001 2.9306562785e-001 -2.1305239551e-001
-2.2910743892e-001 2.1168229806e-002 -9.7317094463e-001
-2.8069301183e-001 9.5585796216e-001 8.6873409584e-002
-4.9134346812e+000 -1.5905471375e+001 -4.4646281177e+000
1.7764355182e+003 2.4812298985e-002 -1.7149855882e-001
9.2946942850e-001 2.9193432467e-001 -2.2552368295e-001
-2.3011960793e-001 -1.8977835220e-002 -9.7297729049e-001
-2.8832541951e-001 9.5625006763e-001 4.9540494677e-002
-4.8758984741e+000 -1.6059959434e+001 -5.1899726107e+000
1.7560286623e+003 3.7707919690e-002 -1.5419792604e-001
9.2388058799e-001 2.8625977464e-001 -2.5396850308e-001
-2.2869159483e-001 -1.1911115457e-001 -9.6618460312e-001
-3.0683026838e-001 9.5071966125e-001 -4.4579279120e-002
-5.6501781119e+000 -1.5894270463e+001 -6.3439887367e+000
1.7473216714e+003 3.2058549240e-002 -1.0458340451e-001
9.1997876579e-001 2.7775249231e-001 -2.7657299852e-001
-2.0386924355e-001 -2.6358282831e-001 -9.4284750843e-001
-3.3477813852e-001 9.2378441513e-001 -1.8586541457e-001
-5.7304262968e+000 -1.5504419552e+001 -9.2861341609e+000
1.7578870506e+003 1.4610901295e-002 -7.9432879119e-002
9.1304819369e-001 2.7281931908e-001 -3.0317093387e-001
-2.0263478130e-001 -3.4165704940e-001 -9.1771978621e-001
