# Bundle file v0.3
60 10026
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6995184746e+003 5.8189996856e-002 -1.5108072723e-001
8.8819670228e-001 3.6216604422e-002 -4.5803381493e-001
5.6452697716e-002 -9.9793735001e-001 3.0563677280e-002
-4.5598213888e-001 -5.3003801868e-002 -8.8840918839e-001
-8.8915392386e+000 -1.2470836924e+000 -2.2864647015e+001
1.7136738677e+003 5.4793070966e-002 -1.5499378532e-001
8.8888391654e-001 1.0469605830e-002 -4.5801284947e-001
8.6669933251e-002 -9.8552872540e-001 1.4567585277e-001
-4.4985965100e-001 -1.6918486564e-001 -8.7692803333e-001
-8.9182650205e+000 1.2666433544e+000 -2.2618759658e+001
1.7205881109e+003 3.8550775222e-002 -1.0789670452e-001
8.9388878223e-001 -1.5565261408e-002 -4.4801849028e-001
1.0970588430e-001 -9.6141332760e-001 2.5228759870e-001
-4.3465786999e-001 -2.7466731903e-001 -8.5768898787e-001
-8.8712757824e+000 2.8655715830e+000 -2.2855197114e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
