# Bundle file v0.3
60 14248
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7682101029e+003 4.8241604203e-002 -1.6083363352e-001
9.2440854976e-001 2.8659666227e-001 -2.5165688208e-001
-2.2740429563e-001 -1.1555476451e-001 -9.6692004981e-001
-3.0619621071e-001 9.5105701699e-001 -4.1646500168e-002
-5.5596826483e+000 -1.5909831428e+001 -6.8421903676e+000
1.7612005300e+003 3.9190147775e-002 -1.0832801360e-001
9.2047329874e-001 2.7845248368e-001 -2.7421364050e-001
-2.0239025566e-001 -2.6059055549e-001 -9.4399721758e-001
-3.3431585473e-001 9.2442240168e-001 -1.8351057887e-001
-5.6173740813e+000 -1.5518272968e+001 -9.8448396181e+000
1.7701558550e+003 2.1491468022e-002 -8.6223268906e-002
9.1363735563e-001 2.7346328553e-001 -3.0080660542e-001
-2.0100243144e-001 -3.3929358276e-001 -9.1895477976e-001
-3.5336214419e-001 9.0005427401e-001 -2.5502450644e-001
-6.2290812892e+000 -1.5283070500e+001 -1.0745044124e+001
1.7275949711e+003 5.5345719548e-002 -1.1050674939e-001
9.1125718758e-001 2.5937266155e-001 -3.1990023526e-001
-1.9599679889e-001 -4.1003387574e-001 -8.9076230026e-001
-3.6220932194e-001 8.7441297062e-001 -3.2281010504e-001
-6.4233225953e+000 -1.4920535732e+001 -1.2119009906e+001
1.6660459415e+003 2.0009918871e-002 -1.6111559831e-002
8.9654639566e-001 2.4535035687e-001 -3.6879230307e-001
-1.4346613340e-001 -6.2686043136e-001 -7.6580902852e-001
-4.1907282063e-001 7.3949253003e-001 -5.2680999329e-001
-6.9178138816e+000 -1.2616706417e+001 -1.5549128578e+001
1.7297874482e+003 7.9940471580e-002 -1.6786165081e-001
8.9432493785e-001 2.4413138233e-001 -3.7494369405e-001
-1.2320086501e-001 -6.7124879193e-001 -7.3092175107e-001
-4.3012143914e-001 6.9987493704e-001 -5.7023733665e-001
