# Bundle file v0.3
60 9260
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6992798856e+003 4.2947397914e-002 -1.3843127993e-001
8.9371240532e-001 -1.3507625269e-002 -4.4843693050e-001
1.1643654495e-001 -9.5831323988e-001 2.6091811988e-001
-4.3326743194e-001 -2.8540020732e-001 -8.5488364944e-001
-8.8667440236e+000 3.0115019182e+000 -2.2776506365e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7244117065e+003 1.2386531783e-002 -6.1330045834e-002
8.8194598359e-001 -4.0381534277e-002 -4.6961751855e-001
1.4719944595e-001 -9.2289686577e-001 3.5580008189e-001
-4.4777628918e-001 -3.8292389172e-001 -8.0800104455e-001
-9.9207472832e+000 5.2323423672e+000 -2.1446639630e+001
1.7407692479e+003 2.8035600832e-002 -8.8858580398e-002
8.9364311025e-001 -7.1581747541e-002 -4.4303278086e-001
1.4500540332e-001 -8.8818893884e-001 4.3599752514e-001
