# Bundle file v0.3
60 12263
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6906555236e+003 3.4116394994e-002 -5.1363058393e-002
8.9691040113e-001 1.9188733440e-001 -3.9841057119e-001
-1.0269363776e-001 -7.8593711143e-001 -6.0971868401e-001
-4.3012294649e-001 5.8777726034e-001 -6.8520956147e-001
-7.0671878765e+000 -1.0598407680e+001 -1.9761327871e+001
1.7150722353e+003 2.9534056998e-002 -5.5399551466e-002
8.9272344542e-001 1.6769819837e-001 -4.1823697142e-001
-8.2283708132e-002 -8.5189235017e-001 -5.1721254344e-001
-4.4302848822e-001 4.9614185268e-001 -7.4670544436e-001
-7.4167732929e+000 -8.7495734402e+000 -2.0768076495e+001
1.6733342741e+003 4.4101648990e-002 -7.3889148368e-002
8.9440431993e-001 1.3416577781e-001 -4.2666199332e-001
-8.1223359033e-002 -8.8936203506e-001 -4.4993103532e-001
-4.3982232598e-001 4.3707518193e-001 -7.8455185100e-001
-7.4388142865e+000 -7.8854213363e+000 -2.1513269844e+001
1.7286507106e+003 2.8123237590e-002 -6.6754680436e-002
8.7961452914e-001 1.2337674140e-001 -4.5940881555e-001
-1.7804423510e-002 -9.5656349447e-001 -2.9097986796e-001
-4.7535384991e-001 2.6412962866e-001 -8.3921049602e-001
-8.4719646073e+000 -5.4944293799e+000 -2.2006877339e+001
1.7129980961e+003 3.5531018355e-002 -7.5188847450e-002
8.8556081830e-001 9.5004476569e-002 -4.5470450462e-001
