# Bundle file v0.3
60 15612
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7663586084e+003 2.5112643482e-002 -1.3996953134e-001
9.4238882984e-001 2.9383789436e-001 -1.5988303609e-001
-2.2952147883e-001 2.2026028289e-001 -9.4805342599e-001
-2.4335813967e-001 9.3013154963e-001 2.7501293830e-001
-4.0041846115e+000 -1.5239661540e+001 -1.1166018814e+000
1.7603815763e+003 1.5990356761e-002 -1.2329523657e-001
9.3464813639e-001 3.0591681529e-001 -1.8123951906e-001
-2.3525109448e-001 1.4980899918e-001 -9.6031983542e-001
-2.6662667475e-001 9.4019793974e-001 2.1198596752e-001
-4.3676313113e+000 -1.5539164957e+001 -2.1965368505e+000
1.7592639471e+003 3.1703571354e-002 -1.5598913924e-001
9.3198512183e-001 2.9355931133e-001 -2.1266561411e-001
-2.2875555384e-001 2.1185679575e-002 -9.7325333987e-001
-2.8120211464e-001 9.5570607287e-001 8.6898061008e-002
-4.9067261829e+000 -1.5908454741e+001 -4.4577675786e+000
1.7764252041e+003 2.4796900031e-002 -1.7148409149e-001
9.2940776122e-001 2.9242791948e-001 -2.2513801388e-001
-2.2974787012e-001 -1.8960482766e-002 -9.7306547378e-001
-2.8882023745e-001 9.5609958268e-001 4.9562671825e-002
-4.8693314833e+000 -1.6063125244e+001 -5.1831590821e+000
1.7560217422e+003 3.7693181983e-002 -1.5418539045e-001
9.2383218680e-001 2.8675504798e-001 -2.5358555381e-001
-2.2827221968e-001 -1.1909435182e-001 -9.6628584233e-001
-3.0728795024e-001 9.5057250004e-001 -4.4564984174e-002
-5.6436037379e+000 -1.5898040271e+001 -6.3376624717e+000
1.7473077876e+003 3.2041465450e-002 -1.0456569891e-001
9.1994334881e-001 2.7824820397e-001 -2.7619227355e-001
-2.0338598513e-001 -2.6355747623e-001 -9.4295895869e-001
-3.3516917525e-001 9.2364245989e-001 -1.8586616221e-001
-5.7240774811e+000 -1.5508885388e+001 -9.2801288838e+000
1.7578744115e+003 1.4593442143e-002 -7.9415082421e-002
9.1302502083e-001 2.7331552632e-001 -3.0279355081e-001
-2.0212233777e-001 -3.4163352776e-001 -9.1784154040e-001
