# Bundle file v0.3
60 13406
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7526882639e+003 3.9096669517e-002 -8.6645999945e-002
9.1149851433e-001 2.5960253869e-001 -3.1902504649e-001
-1.9485527123e-001 -4.1052399841e-001 -8.9078699475e-001
-3.6221800295e-001 8.7411473425e-001 -3.2360709155e-001
-6.4023216688e+000 -1.4924982424e+001 -1.2267203869e+001
1.6550265218e+003 1.9634840178e-002 -1.4324059097e-002
8.9634675784e-001 2.4638886996e-001 -3.6858515227e-001
-1.4098220259e-001 -6.2980241166e-001 -7.6385400491e-001
-4.2034094288e-001 7.3664200737e-001 -5.2978490419e-001
-6.9066544331e+000 -1.2584455391e+001 -1.5597664707e+001
1.7160715706e+003 6.6321743820e-002 -1.3732719792e-001
8.9486461006e-001 2.4368808131e-001 -3.7394310890e-001
-1.2137281990e-001 -6.7337464680e-001 -7.2927033645e-001
-4.2951829793e-001 6.9798474487e-001 -5.7300203113e-001
-6.8418712409e+000 -1.2700875731e+001 -1.6924419144e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6878703868e+003 4.1011364780e-002 -8.6114280216e-002
8.9698442236e-001 2.1777225505e-001 -3.8470013123e-001
-1.0836657607e-001 -7.3536529101e-001 -6.6895035239e-001
-4.2857395071e-001 6.4172668146e-001 -6.3601197714e-001
-6.9251679677e+000 -1.1647420223e+001 -1.8015116761e+001
1.6670946828e+003 4.3424090761e-002 -8.2847684375e-002
8.9639559926e-001 1.9824048657e-001 -3.9645382973e-001
-9.1399375196e-002 -7.9252752379e-001 -6.0294798968e-001
-4.3372927482e-001 5.7671555686e-001 -6.9229912801e-001
-7.2099941073e+000 -1.0520871506e+001 -1.8767173117e+001
