# Bundle file v0.3
60 16936
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7663690643e+003 2.5122381760e-002 -1.3998571398e-001
9.4247912113e-001 2.9333034190e-001 -1.6028230329e-001
-2.2976379140e-001 2.2022815891e-001 -9.4800219313e-001
-2.4277913087e-001 9.3029934351e-001 2.7495713315e-001
-4.0113041549e+000 -1.5237802027e+001 -1.1244655119e+000
1.7603923658e+003 1.5999651213e-002 -1.2331074481e-001
9.3473660701e-001 3.0540982674e-001 -1.8163786290e-001
-2.3553404724e-001 1.4977764090e-001 -9.6025536753e-001
-2.6606613482e-001 9.4036774510e-001 2.1193705642e-001
-4.3747533690e+000 -1.5536803498e+001 -2.2042340122e+000
1.7592750819e+003 3.1713632831e-002 -1.5600776500e-001
9.3205547900e-001 2.9304870181e-001 -2.1306112372e-001
-2.2910920066e-001 2.1148663765e-002 -9.7317095528e-001
-2.8068052702e-001 9.5586358461e-001 8.6851881762e-002
-4.9136928980e+000 -1.5905275687e+001 -4.4653103068e+000
1.7764384077e+003 2.4805250209e-002 -1.7149771836e-001
9.2947276846e-001 2.9191696947e-001 -2.2553238267e-001
-2.3012194240e-001 -1.8997176086e-002 -9.7297636093e-001
-2.8831278904e-001 9.5625498181e-001 4.9519142185e-002
-4.8761587998e+000 -1.6059725507e+001 -5.1906354786e+000
1.7560329886e+003 3.7702246721e-002 -1.5420216755e-001
9.2388375088e-001 2.8624201638e-001 -2.5397701257e-001
-2.2869508070e-001 -1.1913062685e-001 -9.6618137728e-001
-3.0681814634e-001 9.5072256826e-001 -4.4600709346e-002
-5.6504192182e+000 -1.5893953808e+001 -6.3446448699e+000
1.7473265014e+003 3.2051487940e-002 -1.0458688753e-001
9.1998190073e-001 2.7773398804e-001 -2.7658115305e-001
-2.0387440940e-001 -2.6360216410e-001 -9.4284098568e-001
-3.3476637753e-001 9.2378446132e-001 -1.8588636718e-001
-5.7306597829e+000 -1.5503985910e+001 -9.2867271922e+000
1.7578914635e+003 1.4603329408e-002 -7.9435607090e-002
9.1305117337e-001 2.7280039383e-001 -3.0317898992e-001
-2.0264097578e-001 -3.4167567857e-001 -9.1771148277e-001
