# Bundle file v0.3
60 14982
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7683130270e+003 2.2600627841e-002 -1.2522747854e-001
9.3487071399e-001 3.0633377727e-001 -1.7937771606e-001
-2.3410584607e-001 1.5217106509e-001 -9.6022831649e-001
-2.6685426913e-001 9.3968270382e-001 2.1397480037e-001
-4.2798877176e+000 -1.5530108660e+001 -2.7018958071e+000
1.7666189263e+003 3.3709292978e-002 -1.4944259604e-001
9.3230360452e-001 2.9378630242e-001 -2.1094927709e-001
-2.2779561965e-001 2.3941114926e-002 -9.7341459753e-001
-2.8092551444e-001 9.5557125926e-001 8.9243620546e-002
-4.8221466330e+000 -1.5908687209e+001 -4.9669861296e+000
1.7850840704e+003 2.7158201844e-002 -1.7001114636e-001
9.2969420997e-001 2.9280593288e-001 -2.2345774013e-001
-2.2887972893e-001 -1.6079433347e-002 -9.7332190025e-001
-2.8858750083e-001 9.5603668209e-001 5.2068386464e-002
-4.7674010447e+000 -1.6075241966e+001 -5.7027903398e+000
1.7643172717e+003 4.1277524977e-002 -1.5590717339e-001
9.2422205070e-001 2.8704823094e-001 -2.5182715127e-001
-2.2733503418e-001 -1.1625765092e-001 -9.6685207805e-001
-3.0681001163e-001 9.5083514434e-001 -4.2191765152e-002
-5.5626372870e+000 -1.5907773178e+001 -6.8281050895e+000
1.7593715496e+003 3.5698737458e-002 -1.0831593160e-001
9.2032098129e-001 2.7879044227e-001 -2.7438145108e-001
-2.0242453923e-001 -2.6078121963e-001 -9.4393721264e-001
-3.3471420245e-001 9.2426676062e-001 -1.8356840113e-001
-5.6201746078e+000 -1.5516531098e+001 -9.8336205628e+000
1.7690717238e+003 1.8358739701e-002 -8.4645173381e-002
9.1351842038e-001 2.7377788107e-001 -3.0088165026e-001
-2.0091082963e-001 -3.3949060868e-001 -9.1890204329e-001
-3.5372154891e-001 8.9988432504e-001 -2.5512598336e-001
-6.2302648182e+000 -1.5281719181e+001 -1.0738834025e+001
1.7266638392e+003 5.3473065265e-002 -1.1107343418e-001
9.1118024810e-001 2.5964180390e-001 -3.1990106148e-001
