# Bundle file v0.3
60 13021
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7346190157e+003 5.1167620949e-002 -1.0929134720e-001
8.9609406162e-001 2.3585202678e-001 -3.7601762483e-001
-1.3802348672e-001 -6.5708422569e-001 -7.4107343594e-001
-4.2185892172e-001 7.1597076882e-001 -5.5625615355e-001
-6.7111221729e+000 -1.2881418673e+001 -1.7747473510e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7104626122e+003 3.7644884179e-002 -7.9355078111e-002
8.9737390688e-001 2.1124396410e-001 -3.8742232625e-001
-1.2338891068e-001 -7.2282509173e-001 -6.7992577793e-001
-4.2366879513e-001 6.5795127054e-001 -6.2257921394e-001
-6.7882348600e+000 -1.1802663716e+001 -1.8923150978e+001
1.6925044315e+003 4.8535570448e-002 -9.5285376605e-002
8.9647693798e-001 1.9246597367e-001 -3.9910643775e-001
-1.0461578901e-001 -7.8332751016e-001 -6.1274264460e-001
-4.3056316188e-001 5.9106248468e-001 -6.8210006805e-001
-7.0785705564e+000 -1.0647445635e+001 -1.9720620564e+001
1.7191828400e+003 4.3361605825e-002 -9.8617550683e-002
8.9233397195e-001 1.6809346160e-001 -4.1890890498e-001
-8.3738749262e-002 -8.5031133338e-001 -5.1957526711e-001
-4.4354019477e-001 4.9871356958e-001 -7.4468575328e-001
-7.4276048465e+000 -8.7875400366e+000 -2.0756474830e+001
1.6778821323e+003 4.6695733695e-002 -9.1817855782e-002
8.9456239146e-001 1.3385009272e-001 -4.2642968994e-001
-8.2406097539e-002 -8.8835018456e-001 -4.5171139533e-001
