# Bundle file v0.3
60 8800
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7427177714e+003 -2.8805837740e-004 6.5295794173e-002
8.9393165966e-001 -7.0336965690e-002 -4.4264986064e-001
1.4644008032e-001 -8.8757330258e-001 4.3677103318e-001
-4.2360534787e-001 -4.5526513573e-001 -7.8312972453e-001
-9.2600623372e+000 6.2624323639e+000 -2.1129676577e+001
1.7337092915e+003 -1.4327953790e-002 1.0868350648e-001
9.0434358229e-001 -8.9434930652e-002 -4.1732969982e-001
1.6493481878e-001 -8.2860726221e-001 5.3498271987e-001
-3.9364856246e-001 -5.5264038776e-001 -7.3459472574e-001
-8.7190728472e+000 7.9367573171e+000 -2.0895880380e+001
1.7409599159e+003 -6.7761709034e-003 7.0766475224e-002
