# Bundle file v0.3
60 11076
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7224131097e+003 3.7496627076e-002 -8.0191218587e-002
8.7862954924e-001 1.2463289506e-001 -4.6095201125e-001
-1.6640578587e-002 -9.5675803460e-001 -2.9040859899e-001
-4.7721400477e-001 2.6283208459e-001 -8.3856191719e-001
-8.4964799476e+000 -5.4856930071e+000 -2.1974851773e+001
1.7099950336e+003 3.8758574983e-002 -7.5527617586e-002
8.8494939711e-001 9.5607633341e-002 -4.5576720483e-001
-2.5776760931e-003 -9.7767751422e-001 -2.1009529689e-001
-4.6568006199e-001 1.8709852655e-001 -8.6494868127e-001
-8.3762634220e+000 -4.3955659594e+000 -2.3221120188e+001
1.6908763417e+003 4.6978098417e-002 -1.0089562125e-001
8.8433770170e-001 6.6618947810e-002 -4.6207006518e-001
2.2601343941e-002 -9.9471489217e-001 -1.0015718918e-001
-4.6630034162e-001 7.8129374017e-002 -8.8116955935e-001
-8.5258621342e+000 -2.4660205566e+000 -2.3294206267e+001
1.7058727090e+003 5.3943129499e-002 -1.3926804347e-001
8.8786409650e-001 3.6340808828e-002 -4.5866838975e-001
5.6339495711e-002 -9.9796117608e-001 2.9989202322e-002
-4.5664341379e-001 -5.2467481802e-002 -8.8810132079e-001
