# Bundle file v0.3
60 10122
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6762466328e+003 3.4690005814e-002 -8.3430461228e-002
8.8581589863e-001 6.6235266427e-002 -4.5928540497e-001
2.2352977634e-002 -9.9470228893e-001 -1.0033793292e-001
-4.6349815332e-001 7.8614539827e-002 -8.8260365737e-001
-8.4786916307e+000 -2.4693357376e+000 -2.3246294899e+001
1.6980522184e+003 5.2042662562e-002 -1.3782380770e-001
8.8839683129e-001 3.6316286170e-002 -4.5763762685e-001
5.6341627064e-002 -9.9795529142e-001 3.0180413924e-002
-4.5560585072e-001 -5.2596232600e-002 -8.8862643732e-001
-8.8844230556e+000 -1.2538948993e+000 -2.2858124863e+001
1.7151399669e+003 4.8020405227e-002 -1.3880591110e-001
8.8903751443e-001 1.0506119576e-002 -4.5771379638e-001
8.6309874156e-002 -9.8565716157e-001 1.4501918997e-001
-4.4962529240e-001 -1.6843272036e-001 -8.7719297486e-001
-8.9129954703e+000 1.2547338363e+000 -2.2623652296e+001
1.7207305198e+003 3.5824203290e-002 -1.0238750145e-001
8.9400307383e-001 -1.5593305279e-002 -4.4778940677e-001
