# Bundle file v0.3
60 14740
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7678996872e+003 2.5855239848e-002 -1.2732673375e-001
9.3240479166e-001 2.9354069629e-001 -2.1084393305e-001
-2.2764584953e-001 2.3887154341e-002 -9.7345095976e-001
-2.8071101096e-001 9.5564808558e-001 8.9095818346e-002
-4.8202845187e+000 -1.5910132955e+001 -4.9723725867e+000
1.7916024403e+003 2.3458657865e-002 -1.6820400714e-001
9.2991196614e-001 2.9211794555e-001 -2.2345210029e-001
-2.2923254386e-001 -1.4757271371e-002 -9.7325981309e-001
-2.8760420036e-001 9.5626843973e-001 5.3239976529e-002
-4.7673625629e+000 -1.6075298588e+001 -5.7037386737e+000
1.7680938583e+003 3.9744159511e-002 -1.5396710690e-001
9.2432168075e-001 2.8687537637e-001 -2.5165839729e-001
-2.2733296882e-001 -1.1574141194e-001 -9.6691449821e-001
-3.0651125882e-001 9.5095028471e-001 -4.1766065429e-002
-5.5595019366e+000 -1.5909568030e+001 -6.8347342213e+000
1.7605598109e+003 3.5965039149e-002 -1.1032157677e-001
9.2038848974e-001 2.7873543681e-001 -2.7421083897e-001
-2.0226401039e-001 -2.6077223925e-001 -9.4397410417e-001
-3.3462560877e-001 9.2428588408e-001 -1.8363362016e-001
-5.6170398232e+000 -1.5517725638e+001 -9.8406445499e+000
1.7697524485e+003 1.9739580054e-002 -9.0616446580e-002
9.1356841671e-001 2.7375597730e-001 -3.0074975126e-001
-2.0077765653e-001 -3.3950777238e-001 -9.1892480929e-001
-3.5366803733e-001 8.9988451336e-001 -2.5519949449e-001
-6.2277969843e+000 -1.5282580704e+001 -1.0744160072e+001
1.7272659752e+003 5.4536782635e-002 -1.1654193376e-001
9.1122442361e-001 2.5962929807e-001 -3.1978536146e-001
-1.9569867019e-001 -4.1025873717e-001 -8.9072431148e-001
-3.6245286632e-001 8.7423131731e-001 -3.2302867293e-001
-6.4210533578e+000 -1.4920091295e+001 -1.2119895358e+001
1.6667324047e+003 1.9359371257e-002 -1.8833901932e-002
