# Bundle file v0.3
60 14133
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7648667247e+003 3.7165190118e-002 -1.0439153742e-001
9.2061648437e-001 2.7847335429e-001 -2.7371130715e-001
-2.0171297082e-001 -2.6102710172e-001 -9.4402157262e-001
-3.3433092306e-001 9.2429294226e-001 -1.8413416512e-001
-5.6026050030e+000 -1.5518414071e+001 -9.9156501318e+000
1.7742638132e+003 1.6591995345e-002 -7.6824986014e-002
9.1382731603e-001 2.7340451653e-001 -3.0028254498e-001
-2.0033746946e-001 -3.3968759217e-001 -9.1895442654e-001
-3.5324854538e-001 8.9992350234e-001 -2.5564263166e-001
-6.2150546846e+000 -1.5283680654e+001 -1.0813111725e+001
1.7321107502e+003 4.9508681469e-002 -1.0017005148e-001
9.1149748003e-001 2.5924877409e-001 -3.1931554461e-001
-1.9534583664e-001 -4.1033388893e-001 -8.9076714337e-001
-3.6195627913e-001 8.7430896869e-001 -3.2337513706e-001
-6.4075833777e+000 -1.4921610066e+001 -1.2189155790e+001
1.6653735288e+003 1.8957186631e-002 -1.7143942725e-002
8.9670005391e-001 2.4535473063e-001 -3.6841562056e-001
-1.4281083930e-001 -6.2744435193e-001 -7.6545323137e-001
-4.1896787168e-001 7.3899569782e-001 -5.2759006919e-001
-6.9039557186e+000 -1.2608616350e+001 -1.5604072696e+001
1.7323370996e+003 7.8942866843e-002 -1.7036182964e-001
8.9441928591e-001 2.4417146862e-001 -3.7469245377e-001
-1.2280880812e-001 -6.7150919974e-001 -7.3074851441e-001
-4.3003736773e-001 6.9961109810e-001 -5.7062437187e-001
-6.8536524769e+000 -1.2723823760e+001 -1.6960716949e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6970370733e+003 5.0971104430e-002 -1.0851975074e-001
8.9667065993e-001 2.1805185486e-001 -3.8527278157e-001
