# Bundle file v0.3
60 7942
1604.207365 0.0 0.0
0.995932 0.075388 -0.049355
-0.085492 0.963617 -0.253245
0.028467 0.256434 0.966142
0.191950 2.243021 -20.094493
1666.115348 0.0 0.0
0.930353 0.313043 -0.190911
-0.335219 0.515215 -0.788785
-0.148563 0.797846 0.584270
-0.655115 -5.049928 -21.907017
1699.538871 0.0 0.0
0.920543 0.328468 -0.211446
-0.347672 0.442093 -0.826848
-0.178115 0.834663 0.521165
0.108387 -5.126743 -23.190199
1881.755970 0.0 0.0
0.999319 -0.023558 0.028399
0.015823 0.968893 0.246973
-0.033334 -0.246355 0.968606
0.648208 6.163880 -24.900909
1891.345596 0.0 0.0
0.999716 0.010798 0.021253
-0.013509 0.991175 0.131873
-0.019641 -0.132123 0.991039
0.970215 5.484471 -23.903792
1878.275677 0.0 0.0
0.998906 0.043091 0.018188
-0.043952 0.997785 0.049942
-0.015996 -0.050687 0.998586
1.586961 4.260719 -23.382121
1859.986637 0.0 0.0
0.996977 0.076776 0.011902
-0.075741 0.994579 -0.071239
-0.017307 0.070123 0.997388
1.595248 3.483610 -22.353903
1851.689390 0.0 0.0
0.995116 0.098013 0.011717
-0.095924 0.988189 -0.119503
-0.023292 0.117796 0.992765
1.458585 3.816148 -22.705626
1852.352544 0.0 0.0
0.990662 0.134151 -0.024334
-0.136242 0.967287 -0.213995
-0.005170 0.215312 0.976532
1.268979 3.191580 -23.058354
1864.771413 0.0 0.0
0.984906 0.172673 -0.012011
-0.167784 0.935364 -0.311356
-0.042528 0.308672 0.950217
0.947493 1.945855 -23.410999
1874.932948 0.0 0.0
0.981148 0.192329 -0.018919
-0.184954 0.906095 -0.380504
-0.056040 0.376830 0.924586
0.332391 1.432535 -24.178584
1604.842928 0.0 0.0
0.993414 0.110194 -0.031407
-0.114481 0.942955 -0.312617
-0.004833 0.314153 0.949360
0.022499 1.383417 -18.906308
1872.529717 0.0 0.0
0.969835 0.235222 -0.063956
-0.236450 0.844009 -0.481394
-0.059255 0.481996 0.874168
0.094825 -0.207235 -26.181019
1884.965322 0.0 0.0
0.967095 0.237947 -0.090042
-0.247373 0.796789 -0.551302
-0.059436 0.555436 0.829432
0.067102 -0.192211 -25.818135
1868.475051 0.0 0.0
0.959718 0.248922 -0.130302
-0.265367 0.650700 -0.711456
-0.092310 0.717375 0.690545
-0.395566 -1.549784 -25.209293
1580.475991 0.0 0.0
0.983824 -0.147789 -0.101239
0.176174 0.900608 0.397326
0.032456 -0.408734 0.912076
-1.841478 10.795245 -22.277502
1521.545287 0.0 0.0
0.988614 -0.122515 -0.087363
0.143806 0.940176 0.308851
0.044297 -0.317897 0.947090
-1.570437 8.184362 -20.622797
1518.921560 0.0 0.0
0.990582 -0.106474 -0.086086
0.123922 0.964556 0.232969
0.058229 -0.241443 0.968667
-1.257144 7.827969 -19.594741
1527.597139 0.0 0.0
0.994287 -0.080568 -0.070011
0.088740 0.988460 0.122765
0.059312 -0.128277 0.989963
-0.994885 6.906684 -17.791988
1524.857675 0.0 0.0
0.996343 -0.051319 -0.068315
0.053961 0.997842 0.037415
0.066247 -0.040965 0.996962
-0.794075 5.990174 -17.058001
1494.512474 0.0 0.0
0.996591 -0.015441 -0.081048
0.012397 0.999204 -0.037923
0.081569 0.036789 0.995988
-0.074836 4.151453 -16.514805
1457.611008 0.0 0.0
0.997377 0.004446 -0.072249
-0.010729 0.996167 -0.086807
0.071586 0.087355 0.993602
-0.289748 2.843748 -15.620110
1565.586832 0.0 0.0
0.991042 0.123890 -0.049864
-0.133534 0.924911 -0.355962
0.002020 0.359432 0.933169
0.779940 1.048565 -18.252347
1454.235835 0.0 0.0
0.996451 0.042689 -0.072552
-0.058805 0.969712 -0.237067
0.060235 0.240492 0.968780
0.076303 1.916465 -14.560477
1473.212991 0.0 0.0
0.996953 0.064397 -0.044014
-0.074289 0.955904 -0.284127
0.023776 0.286531 0.957776
-1.153941 1.055064 -14.889406
1518.112875 0.0 0.0
0.995097 0.088731 -0.043695
-0.098424 0.931948 -0.348978
0.009756 0.351568 0.936112
-1.242149 1.740525 -14.974317
1541.077640 0.0 0.0
0.989869 0.122723 -0.071402
-0.141684 0.886371 -0.440762
0.009197 0.446414 0.894779
-1.402858 -0.381522 -17.070501
1551.138646 0.0 0.0
0.984002 0.155652 -0.086680
-0.177911 0.832769 -0.524255
-0.009417 0.531289 0.847139
-1.130940 -0.679407 -18.133059
1553.863538 0.0 0.0
0.979285 0.170792 -0.108770
-0.202199 0.796242 -0.570187
-0.010776 0.580369 0.814282
-0.924249 -2.069942 -18.765660
1559.022608 0.0 0.0
0.974434 0.195930 -0.109950
-0.219954 0.732171 -0.644629
-0.045800 0.652332 0.756548
-1.379304 -2.662126 -19.530919
1548.141063 0.0 0.0
0.966185 0.215571 -0.141478
-0.245741 0.603662 -0.758422
-0.078089 0.767542 0.636224
-1.539453 -2.889864 -20.877119
1554.156701 0.0 0.0
0.960517 0.230361 -0.156018
-0.259671 0.540917 -0.799987
-0.099893 0.808915 0.579378
-1.469900 -3.474707 -20.741959
1687.473239 0.0 0.0
0.990719 -0.105295 -0.085958
0.128294 0.933290 0.335427
0.044905 -0.343342 0.938137
-1.218000 9.248219 -23.478467
1619.952265 0.0 0.0
0.983892 0.163661 -0.071917
-0.178449 0.875255 -0.449538
-0.010627 0.455130 0.890361
0.165557 -0.784341 -19.917684
1738.860942 0.0 0.0
0.996882 -0.067208 -0.041349
0.077270 0.937665 0.338842
0.015998 -0.340981 0.939934
-1.912552 5.954899 -24.462262
1726.277369 0.0 0.0
0.998102 -0.054263 -0.029104
0.059997 0.963367 0.261391
0.013854 -0.262641 0.964794
-2.030996 6.643764 -23.758289
1733.403598 0.0 0.0
0.999507 -0.020045 -0.024179
0.023553 0.987656 0.154855
0.020777 -0.155348 0.987641
-1.553894 6.023294 -22.508996
1724.249110 0.0 0.0
0.999402 0.004688 -0.034246
-0.002722 0.998358 0.057218
0.034458 -0.057090 0.997774
-1.446311 5.389700 -22.923736
1722.693627 0.0 0.0
0.998811 0.032687 -0.036170
