# Bundle file v0.3
46 19952
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1561232609e+003 8.1006112036e-002 -2.1469104575e-001
5.6428564416e-001 -6.3791106391e-001 -5.2407173777e-001
4.4104504458e-001 -3.0368774804e-001 8.4454308377e-001
-6.9789754294e-001 -7.0770278100e-001 1.0998087710e-001
-6.3588752373e+000 9.8854147821e+000 -1.0609559664e+001
1.1472581332e+003 9.6248290912e-002 -2.5013199602e-001
5.8745664716e-001 -6.3955575345e-001 -4.9584586913e-001
4.3967424509e-001 -2.6215814166e-001 8.5904578863e-001
-6.7939770820e-001 -7.2266281694e-001 1.2718965017e-001
-5.7419499255e+000 9.5963947526e+000 -9.4783823066e+000
1.1575396358e+003 8.4379665250e-002 -2.0000054751e-001
6.1423583205e-001 -6.4636774365e-001 -4.5268430787e-001
4.6267190940e-001 -1.6972535875e-001 8.7013102855e-001
-6.3925663616e-001 -7.4390996939e-001 1.9480480117e-001
-4.5640254641e+000 1.0097110681e+001 -8.2481078106e+000
1.1636710333e+003 1.0852013261e-001 -2.3591895070e-001
6.3256306886e-001 -6.5221201878e-001 -4.1771215744e-001
4.7228365139e-001 -1.0263142218e-001 8.7545128009e-001
-6.1385023951e-001 -7.5105677132e-001 2.4310822633e-001
-4.1859483754e+000 1.0655395295e+001 -8.1217109844e+000
1.1656298708e+003 9.1914345231e-002 -2.3547818198e-001
6.6286793185e-001 -6.4946497176e-001 -3.7256053921e-001
4.8687040799e-001 -4.1381637457e-003 8.7346441337e-001
-5.6882625708e-001 -7.6038025096e-001 3.1346221974e-001
-4.1480226236e+000 9.9790229021e+000 -8.3140187521e+000
1.1641275528e+003 8.6354020143e-002 -2.2134073114e-001
6.8455952317e-001 -6.4259765854e-001 -3.4416058530e-001
4.8706077033e-001 5.1937924957e-002 8.7182237753e-001
-5.4235603181e-001 -7.6444143084e-001 3.4853871172e-001
-3.7556826886e+000 1.0259626191e+001 -7.8440153520e+000
1.1635471784e+003 7.1628866149e-002 -1.8646283765e-001
7.0963003477e-001 -6.3522981619e-001 -3.0480861925e-001
4.8106351774e-001 1.2074762569e-001 8.6833052623e-001
