# Bundle file v0.3
46 15267
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1591077693e+003 7.8178813677e-002 -1.7165137399e-001
8.2799651792e-001 -5.4213317323e-001 -1.4322495869e-001
4.4687014186e-001 4.8368271932e-001 7.5256767360e-001
-3.3871646346e-001 -6.8712637085e-001 6.4275073541e-001
-1.3729069421e+000 8.6671248082e+000 -4.4582779127e+000
1.1652433743e+003 7.6292938906e-002 -1.7267485045e-001
8.4264353956e-001 -5.2320169166e-001 -1.2732578327e-001
4.3785568231e-001 5.2812784096e-001 7.2757362863e-001
-3.1342346229e-001 -6.6883553543e-001 6.7411034693e-001
-1.0684693825e+000 8.2088294790e+000 -4.3182372896e+000
1.1545345829e+003 9.0710950163e-002 -1.9510371785e-001
8.6127324190e-001 -4.9789436224e-001 -1.0153623412e-001
4.1944788938e-001 5.8381224735e-001 6.9514511286e-001
-2.8683073560e-001 -6.4129904404e-001 7.1166260632e-001
-9.1369455111e-001 7.6724578637e+000 -3.8880474424e+000
1.1613328601e+003 7.2344146272e-002 -1.5799222248e-001
8.8259720621e-001 -4.6561911705e-001 -6.4969296056e-002
3.9549048929e-001 6.6063192634e-001 6.3808520652e-001
-2.5418387926e-001 -5.8886695929e-001 7.6721982494e-001
-4.1587552403e-001 7.4968366521e+000 -3.1149857317e+000
1.1649548826e+003 6.5981115193e-002 -1.5507523923e-001
8.9610355647e-001 -4.4116101792e-001 -4.8737791703e-002
