# Bundle file v0.3
46 15833
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1602091721e+003 8.2974161024e-002 -1.8198494318e-001
8.0405050923e-001 -5.6711175295e-001 -1.7856942145e-001
4.6333801732e-001 4.0945457987e-001 7.8591655328e-001
-3.7258644677e-001 -7.1465460656e-001 5.9198659867e-001
-2.0212192365e+000 9.0273077459e+000 -5.6153666215e+000
1.1611202230e+003 7.4567326107e-002 -1.6947644484e-001
8.2860270288e-001 -5.4120356198e-001 -1.4323500020e-001
4.4524988113e-001 4.8197622100e-001 7.5462008040e-001
-3.3936721134e-001 -6.8905560508e-001 6.4033762108e-001
-1.3665257128e+000 8.6977609792e+000 -4.5522547288e+000
1.1658745072e+003 7.4449809883e-002 -1.7314663313e-001
8.4325373656e-001 -5.2219026676e-001 -1.2743806760e-001
4.3630938678e-001 5.2649401800e-001 7.2968360816e-001
-3.1393829774e-001 -6.7091085422e-001 6.7180456303e-001
-1.0619082739e+000 8.2390540806e+000 -4.4032755770e+000
1.1548091697e+003 9.0998622407e-002 -1.9716245060e-001
8.6174587753e-001 -4.9711972545e-001 -1.0132137546e-001
4.1807334586e-001 5.8267582896e-001 6.9692435445e-001
-2.8741732731e-001 -6.4293145584e-001 7.0995100046e-001
-9.0412506916e-001 7.6980599123e+000 -3.9652335327e+000
1.1616642455e+003 7.2712828889e-002 -1.6177616977e-001
8.8299995814e-001 -4.6488671209e-001 -6.4741168121e-002
3.9416520013e-001 6.5954015770e-001 6.4003169873e-001
