# Bundle file v0.3
46 10659
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1433559837e+003 1.1267187773e-001 -2.1335355551e-001
9.3019194959e-001 -3.6650880784e-001 -2.0352658221e-002
3.3665607354e-001 8.2970028158e-001 4.4526411364e-001
-1.4630661321e-001 -4.2103293995e-001 8.9516793866e-001
3.7928311405e-001 5.0718064790e+000 -1.7147973453e+000
1.1503818367e+003 1.0122447697e-001 -1.9064909315e-001
9.4494823949e-001 -3.2706353362e-001 -1.0112846197e-002
3.0520981835e-001 8.6982326731e-001 3.8762668953e-001
-1.1798216588e-001 -3.6937369780e-001 9.2176096679e-001
5.3503296547e-001 4.5049958965e+000 -1.4221118475e+000
1.1390590768e+003 1.1534879417e-001 -2.0622377015e-001
9.5873452049e-001 -2.8430089527e-001 1.0583830078e-003
2.6730766179e-001 9.0268437338e-001 3.3720548038e-001
-9.6823205766e-002 -3.2300762065e-001 9.4143047743e-001
2.9502500717e-001 3.5130995544e+000 -1.4017854024e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
