# Bundle file v0.3
46 17292
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1706060791e+003 9.1100391447e-002 -2.1702794758e-001
7.3265298965e-001 -6.2525398770e-001 -2.6884390939e-001
4.8126326883e-001 1.9662758102e-001 8.5423840961e-001
-4.8125384448e-001 -7.5524502331e-001 4.4497156306e-001
-2.7307060937e+000 9.9186522215e+000 -6.4438249082e+000
1.1787408879e+003 7.4099747057e-002 -1.7836261174e-001
7.5371471902e-001 -6.1198531561e-001 -2.3955812615e-001
4.8001509876e-001 2.6365967145e-001 8.3670131027e-001
-4.4888709861e-001 -7.4562561056e-001 4.9248636690e-001
-2.3218912394e+000 9.5455151678e+000 -6.1216331939e+000
1.1748445827e+003 6.8232913647e-002 -1.6460092821e-001
7.7305368877e-001 -6.0016264807e-001 -2.0540883659e-001
4.7504835678e-001 3.3314426937e-001 8.1445930193e-001
-4.2037727460e-001 -7.2719989800e-001 5.4264468610e-001
-2.3941306643e+000 9.1545647244e+000 -5.9981613793e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1570668667e+003 9.0833520593e-002 -1.9437219379e-001
8.0397960125e-001 -5.6735902312e-001 -1.7810260992e-001
4.6312630867e-001 4.0953958810e-001 7.8599704070e-001
-3.7300244368e-001 -7.1440959166e-001 5.9202036481e-001
-2.0148315971e+000 9.0309601085e+000 -5.6005023995e+000
1.1594180095e+003 7.7496530059e-002 -1.7171605439e-001
8.2850276562e-001 -5.4144668593e-001 -1.4289385450e-001
4.4496590579e-001 4.8161320361e-001 7.5501924796e-001
-3.3998310258e-001 -6.8911842843e-001 6.3994318620e-001
-1.3616708280e+000 8.7040501034e+000 -4.5507017345e+000
1.1651421927e+003 7.5551241754e-002 -1.7357955547e-001
