# Bundle file v0.3
46 17847
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1671559630e+003 8.3608169041e-002 -2.0277520482e-001
7.0916775790e-001 -6.3597614498e-001 -3.0432783996e-001
4.8072529823e-001 1.2042444722e-001 8.6856268637e-001
-5.1573663705e-001 -7.6225474451e-001 3.9113095719e-001
-3.2795420529e+000 1.0030736739e+001 -7.0049218049e+000
1.1682173913e+003 9.4642516786e-002 -2.2031278054e-001
7.3253992077e-001 -6.2534046176e-001 -2.6895087167e-001
4.8182159216e-001 1.9721493941e-001 8.5378815932e-001
-4.8086715193e-001 -7.5502024778e-001 4.4577035302e-001
-2.7346436492e+000 9.9112463320e+000 -6.3984728866e+000
1.1786233956e+003 7.4471554175e-002 -1.8023351870e-001
7.5359245494e-001 -6.1208738090e-001 -2.3968197679e-001
4.8035964090e-001 2.6387927401e-001 8.3643430354e-001
-4.4872377612e-001 -7.4546412851e-001 4.9287950440e-001
-2.3268412864e+000 9.5395608281e+000 -6.0932740459e+000
1.1743727251e+003 6.7821165025e-002 -1.6421420501e-001
7.7300238385e-001 -6.0022544564e-001 -2.0541842414e-001
4.7534977838e-001 3.3356282922e-001 8.1411204828e-001
-4.2013081625e-001 -7.2695615643e-001 5.4316189471e-001
-2.3969559157e+000 9.1486675071e+000 -5.9639111297e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1561713768e+003 8.9696927897e-002 -1.9248010367e-001
8.0396557942e-001 -5.6736254635e-001 -1.7815467465e-001
4.6338905765e-001 4.0993998775e-001 7.8563336722e-001
-3.7270622258e-001 -7.1417711209e-001 5.9248723548e-001
-2.0182784068e+000 9.0247701043e+000 -5.5617016982e+000
1.1584402970e+003 7.6292933991e-002 -1.7001365151e-001
8.2851550313e-001 -5.4140280655e-001 -1.4298623060e-001
