# Bundle file v0.3
46 8279
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1510636355e+003 1.1969360666e-001 -1.9853555783e-001
9.5864587547e-001 -2.8459812631e-001 1.4113624203e-003
2.6740259361e-001 9.0239975878e-001 3.3789129657e-001
-9.7436843007e-002 -3.2354069584e-001 9.4118408389e-001
3.3266110503e-001 3.5261084298e+000 -1.7014286927e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1605219345e+003 9.6912533215e-002 -1.5740729880e-001
9.6941308384e-001 -2.4542787353e-001 1.8525024398e-003
2.3506525473e-001 9.3059975696e-001 2.8058584849e-001
-7.0587526458e-002 -2.7156813371e-001 9.5982714583e-001
7.0148894662e-001 3.2492372724e+000 -1.3303993498e+000
1.1473706236e+003 1.2685179208e-001 -2.2091343114e-001
9.7893401047e-001 -2.0341545249e-001 1.7616947270e-002
1.9436039792e-001 9.5482523072e-001 2.2479504998e-001
-6.2547892552e-002 -2.1663548293e-001 9.7424680070e-001
