# Bundle file v0.3
46 16244
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1746542898e+003 6.9756329850e-002 -1.6901469723e-001
7.7328167058e-001 -5.9978418386e-001 -2.0565600098e-001
4.7538011217e-001 3.3378326620e-001 8.1400398043e-001
-4.1958218134e-001 -7.2721913066e-001 5.4323395430e-001
-2.3986363212e+000 9.1479165315e+000 -5.9782003991e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1568231558e+003 9.0247847025e-002 -1.9456810451e-001
8.0424261004e-001 -5.6687362056e-001 -1.7846042284e-001
4.6336028344e-001 4.1007176365e-001 7.8558156572e-001
-3.7214388607e-001 -7.1448964092e-001 5.9246390699e-001
-2.0207714598e+000 9.0244171103e+000 -5.5794628249e+000
1.1590534879e+003 7.7988566874e-002 -1.7335259231e-001
8.2875727956e-001 -5.4095955876e-001 -1.4326244226e-001
4.4515873058e-001 4.8215972756e-001 7.5455662591e-001
-3.3910923928e-001 -6.8911882350e-001 6.4040625460e-001
-1.3680020596e+000 8.6970760479e+000 -4.5305769803e+000
1.1646821685e+003 7.6025318863e-002 -1.7509355946e-001
8.4341877273e-001 -5.2188752940e-001 -1.2758597286e-001
4.3616479054e-001 5.2647188988e-001 7.2978601292e-001
-3.1369579101e-001 -6.7116373250e-001 6.7166524019e-001
-1.0647681416e+000 8.2400950396e+000 -4.3895721939e+000
1.1542246631e+003 9.2246774979e-002 -1.9784615794e-001
8.6186534413e-001 -4.9690947024e-001 -1.0133660232e-001
4.1794181951e-001 5.8277406854e-001 6.9692110066e-001
-2.8725035090e-001 -6.4300494821e-001 7.0995202126e-001
