# Bundle file v0.3
46 14083
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1555750485e+003 8.8445840961e-002 -1.8394194256e-001
8.6129383437e-001 -4.9770808226e-001 -1.0227216494e-001
4.1978070622e-001 5.8360102222e-001 6.9512157609e-001
-2.8628148657e-001 -6.4163580925e-001 7.1158021243e-001
-9.2572931775e-001 7.6696950037e+000 -3.8710023741e+000
1.1641312124e+003 7.6121598068e-002 -1.6092265030e-001
8.8250236655e-001 -4.6578007535e-001 -6.5103720689e-002
3.9580196735e-001 6.6077712622e-001 6.3774163429e-001
-2.5402829701e-001 -5.8857668224e-001 7.6749404782e-001
-4.2204567298e-001 7.4905887351e+000 -3.1150614879e+000
1.1672096419e+003 6.9036782594e-002 -1.5235000811e-001
8.9601314487e-001 -4.4137315632e-001 -4.8478666431e-002
3.7852833296e-001 7.0220154043e-001 6.0301683041e-001
-2.3211364751e-001 -5.5866155542e-001 7.9625405565e-001
9.9727906043e-003 6.5637715668e+000 -2.6585882577e+000
1.1589340618e+003 8.5158757933e-002 -1.8065212088e-001
9.1829016718e-001 -3.9508071198e-001 -2.5581240755e-002
3.4296178527e-001 7.6154144944e-001 5.4993802799e-001
-1.9778873248e-001 -5.1377607166e-001 8.3481361123e-001
1.4770049525e-001 5.7258350746e+000 -2.4851441828e+000
