# Bundle file v0.3
46 18441
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1768803683e+003 9.6126938134e-002 -2.4737824203e-001
6.6214659613e-001 -6.5024184067e-001 -3.7248816609e-001
4.8560592454e-001 -6.2595793940e-003 8.7415542309e-001
-5.7074405059e-001 -7.5970149816e-001 3.1161653102e-001
-4.1439066458e+000 9.9892667002e+000 -8.4810905106e+000
1.1753209939e+003 8.9999387787e-002 -2.2694313211e-001
6.8379455377e-001 -6.4359915364e-001 -3.4380974050e-001
4.8576180626e-001 4.9923568637e-002 8.7266437126e-001
-5.4448184158e-001 -7.6373278489e-001 3.4677335172e-001
-3.7485413041e+000 1.0272813313e+001 -8.0094641553e+000
1.1715043339e+003 7.6259543320e-002 -1.9348855430e-001
7.0907958943e-001 -6.3604285799e-001 -3.0439385450e-001
4.8009392664e-001 1.1931053134e-001 8.6906548586e-001
-5.1644550289e-001 -7.6237423876e-001 3.8996097578e-001
-3.2808496503e+000 1.0035605132e+001 -7.0449478070e+000
1.1708408827e+003 8.8371275534e-002 -2.0560890322e-001
7.3241796410e-001 -6.2548575513e-001 -2.6894515427e-001
4.8142907013e-001 1.9645262672e-001 8.5418523512e-001
-4.8144571481e-001 -7.5509862640e-001 4.4501245837e-001
-2.7347346937e+000 9.9161555865e+000 -6.4251308794e+000
1.1803487761e+003 7.0588417162e-002 -1.7176994967e-001
7.5349767388e-001 -6.1222246992e-001 -2.3963493649e-001
4.8006834119e-001 2.6331772733e-001 8.3677844276e-001
-4.4919443814e-001 -7.4555175662e-001 4.9231792060e-001
-2.3264223266e+000 9.5438698872e+000 -6.1119288333e+000
1.1755097922e+003 6.4344609540e-002 -1.5726135610e-001
7.7294656540e-001 -6.0032889417e-001 -2.0532614510e-001
4.7504406592e-001 3.3306146912e-001 8.1449566802e-001
-4.2057905615e-001 -7.2710059594e-001 5.4262139740e-001
-2.3959928956e+000 9.1535249540e+000 -5.9780275750e+000
