# Bundle file v0.3
46 19076
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1730737766e+003 1.0954314815e-001 -2.4900918347e-001
6.3225872658e-001 -6.5313823901e-001 -4.1672454141e-001
4.7068230177e-001 -1.0342293699e-001 8.7622021599e-001
-6.1539180484e-001 -7.5014274432e-001 2.4203055527e-001
-4.1712433051e+000 1.0670376811e+001 -8.2417563432e+000
1.1704947657e+003 9.4243891149e-002 -2.4437298998e-001
6.6278105646e-001 -6.4964478323e-001 -3.7240156662e-001
4.8591214562e-001 -5.2683296248e-003 8.7399177996e-001
-5.6974613465e-001 -7.6021963953e-001 3.1217854144e-001
-4.1427308051e+000 9.9889873587e+000 -8.4119905148e+000
1.1689531024e+003 8.6855808533e-002 -2.2307285501e-001
6.8447251392e-001 -6.4278598548e-001 -3.4398191023e-001
4.8613525175e-001 5.0801407928e-002 8.7240571637e-001
-5.4329540279e-001 -7.6435946637e-001 3.4725309427e-001
-3.7497684784e+000 1.0271116913e+001 -7.9406616004e+000
1.1671905492e+003 7.3615090401e-002 -1.9019612626e-001
7.0954677892e-001 -6.3541421898e-001 -3.0461802121e-001
4.8028780774e-001 1.1977334829e-001 8.6889468106e-001
-5.1562291479e-001 -7.6282574377e-001 3.9016649573e-001
-3.2831947052e+000 1.0034482152e+001 -6.9999642612e+000
1.1680259603e+003 8.5924420846e-002 -2.0187460570e-001
7.3274378776e-001 -6.2499812770e-001 -2.6919116232e-001
4.8152362345e-001 1.9667667760e-001 8.5408037359e-001
-4.8085501096e-001 -7.5544399187e-001 4.4506497681e-001
-2.7374105508e+000 9.9155023853e+000 -6.3960536935e+000
1.1781907523e+003 6.9006995854e-002 -1.6992238717e-001
7.5371693088e-001 -6.1184051933e-001 -2.3992075151e-001
4.8011730909e-001 2.6333696420e-001 8.3674429356e-001
-4.4877406077e-001 -7.4585844648e-001 4.9223675217e-001
-2.3296066086e+000 9.5437962646e+000 -6.0907024244e+000
1.1739410284e+003 6.4247051216e-002 -1.5933535821e-001
