# Bundle file v0.3
46 19557
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1571262225e+003 6.4476866213e-002 -1.7676300980e-001
5.6447141167e-001 -6.3779273572e-001 -5.2401569792e-001
4.4104178682e-001 -3.0357809367e-001 8.4458420736e-001
-6.9774935879e-001 -7.0785645953e-001 1.0993209270e-001
-6.3578288918e+000 9.8864306129e+000 -1.0606769093e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1584513557e+003 7.8427459388e-002 -1.9594870315e-001
6.1456737670e-001 -6.4616129770e-001 -4.5252902321e-001
4.6255838404e-001 -1.6951239442e-001 8.7023289382e-001
-6.3902009424e-001 -7.4413784039e-001 1.9471053813e-001
-4.5613124970e+000 1.0099567605e+001 -8.2516898868e+000
1.1668676362e+003 9.9333117372e-002 -2.2448052478e-001
6.3277038485e-001 -6.5207522348e-001 -4.1761171318e-001
4.7203971252e-001 -1.0268489949e-001 8.7557656503e-001
-6.1382420111e-001 -7.5116823305e-001 2.4282943766e-001
-4.1840441790e+000 1.0657283872e+001 -8.1434635969e+000
1.1671645203e+003 8.4894033671e-002 -2.2078025803e-001
6.6297849055e-001 -6.4929979486e-001 -3.7265171068e-001
4.8661423539e-001 -4.5213656976e-003 8.7360525592e-001
-5.6891660812e-001 -7.6051912116e-001 3.1296095501e-001
-4.1483302857e+000 9.9807215184e+000 -8.3304993724e+000
1.1659025552e+003 7.9008180311e-002 -2.0580017186e-001
6.8465563255e-001 -6.4244588103e-001 -3.4425274837e-001
4.8682655258e-001 5.1566477382e-002 8.7197523251e-001
-5.4244499492e-001 -7.6459413309e-001 3.4806499267e-001
-3.7559968527e+000 1.0261533625e+001 -7.8620072903e+000
1.1651421385e+003 6.5821284968e-002 -1.7542332179e-001
7.0969450416e-001 -6.3511148670e-001 -3.0490508398e-001
4.8083366151e-001 1.2034207910e-001 8.6851411845e-001
-5.1491038126e-001 -7.6298832459e-001 3.9078909377e-001
-3.2900747900e+000 1.0025904025e+001 -6.9333922930e+000
1.1660311708e+003 7.8301810234e-002 -1.8794140532e-001
7.3290217190e-001 -6.2467191055e-001 -2.6951699501e-001
