# Bundle file v0.3
46 5502
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1791227039e+003 8.4863496445e-002 -1.3054973820e-001
9.8578785827e-001 -1.6700493780e-001 1.8211239335e-002
1.6099224943e-001 9.7010122287e-001 1.8161804152e-001
-4.7997855276e-002 -1.7610499179e-001 9.8320050740e-001
6.4168136057e-001 1.9399594996e+000 -2.9923775475e+000
1.1800693363e+003 6.5369591785e-002 -6.5206480752e-002
9.9164429036e-001 -1.2831600779e-001 1.3289226687e-002
1.2541115842e-001 9.8304746452e-001 1.3375247226e-001
-3.0226523873e-002 -1.3096825813e-001 9.9092566453e-001
5.7684909935e-001 1.5575807854e+000 -2.5764978851e+000
1.1789483075e+003 7.2337264828e-002 -1.1487103520e-001
