# Bundle file v0.3
46 7535
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1267019570e+003 2.1686348646e-002 1.1128347509e-001
8.8493756347e-001 -4.0132902074e-001 -2.3626367870e-001
3.5704567279e-001 2.5894394116e-001 8.9747781192e-001
-2.9900484328e-001 -8.7856875226e-001 3.7244201058e-001
-1.7062581952e+000 5.9701829561e+000 -4.1156862686e+000
1.1274223950e+003 6.3866890369e-002 -3.9259561949e-002
8.9330329359e-001 -3.9425313675e-001 -2.1580938307e-001
3.4870552752e-001 3.0499619156e-001 8.8621768105e-001
-2.8357306066e-001 -8.6691509809e-001 4.0993235048e-001
-1.4314712213e+000 5.7569567277e+000 -3.4561705877e+000
1.1298137722e+003 6.0399360000e-002 -2.7409882904e-002
9.0316830847e-001 -3.8156862083e-001 -1.9670382350e-001
3.4304117972e-001 3.6601636746e-001 8.6507500702e-001
-2.5808865840e-001 -8.4878584245e-001 4.6146813331e-001
-1.3340600934e+000 5.6971600715e+000 -3.2702951462e+000
1.1221622354e+003 3.9493719449e-002 4.9920845005e-002
9.1743934705e-001 -3.6081901264e-001 -1.6767434091e-001
3.3289269784e-001 4.6529381369e-001 8.2017322480e-001
-2.1791625963e-001 -8.0827675153e-001 5.4699286716e-001
-1.1020909988e+000 5.4160412465e+000 -2.9357354112e+000
1.1270223115e+003 6.4889152719e-002 -6.5519022750e-003
9.2476858444e-001 -3.5121347110e-001 -1.4646556916e-001
3.1886171200e-001 5.0513953875e-001 8.0197335056e-001
-2.0767829413e-001 -7.8834202229e-001 5.7912570487e-001
-9.8963879585e-001 5.1672512966e+000 -2.7401823645e+000
1.1315953119e+003 7.7953942985e-002 -4.9766601516e-002
9.3167678114e-001 -3.3912869712e-001 -1.3026934508e-001
3.0920761319e-001 5.5201081966e-001 7.7438666500e-001
-1.9070665281e-001 -7.6175834867e-001 6.1915683862e-001
-8.5215149438e-001 5.0458513467e+000 -2.4954463177e+000
1.1305809697e+003 6.9337945776e-002 -3.9223684959e-002
9.3991089020e-001 -3.2379194660e-001 -1.0828801322e-001
2.9840029049e-001 6.2494423372e-001 7.2138891825e-001
-1.6590595265e-001 -7.1035447493e-001 6.8401150196e-001
