# Bundle file v0.3
46 4124
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1173292515e+003 8.6072448031e-002 -1.5750653632e-001
9.5374261989e-001 -2.8555662311e-001 -9.3981008761e-002
2.7887612570e-001 7.2365767237e-001 6.3130632797e-001
-1.1226362512e-001 -6.2831281080e-001 7.6981808907e-001
-2.0570287754e-001 3.9590229911e+000 -1.6299040832e+000
1.1268012413e+003 8.0196958694e-002 -1.4284771241e-001
9.5779672541e-001 -2.7736896545e-001 -7.5444614121e-002
2.6543196144e-001 7.5269983216e-001 6.0248554880e-001
-1.1032364498e-001 -5.9708409765e-001 7.9455602300e-001
-2.7244863644e-001 3.7586365024e+000 -1.4419650442e+000
1.1205381726e+003 8.3160101298e-002 -1.4073301187e-001
9.6398064069e-001 -2.6060076330e-001 -5.3184269756e-002
2.4490800211e-001 7.9171767496e-001 5.5964559647e-001
-1.0373714322e-001 -5.5251277389e-001 8.2702372384e-001
-2.5110490125e-001 3.5593751737e+000 -1.1745686459e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1228283178e+003 9.1299220253e-002 -1.6126197415e-001
9.7094019095e-001 -2.3620988888e-001 -3.8471209929e-002
2.2175657237e-001 8.2752612994e-001 5.1577565557e-001
-8.9995378823e-002 -5.0931855715e-001 8.5585947394e-001
-1.9532621807e-001 3.3820610467e+000 -9.7353591848e-001
1.1196642647e+003 6.8183774484e-002 -1.1225923888e-001
9.7671632348e-001 -2.1236191262e-001 -3.0457207946e-002
2.0193782199e-001 8.6212166584e-001 4.6472287371e-001
-7.2431619446e-002 -4.6005287888e-001 8.8493220596e-001
-1.0139447978e-001 3.0677312529e+000 -7.3071078354e-001
1.1136067882e+003 3.2910107995e-002 -1.9951788223e-002
