# Bundle file v0.3
46 8506
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1243471202e+003 2.7749862028e-002 1.0908756313e-001
8.8506884628e-001 -4.0139885755e-001 -2.3565248673e-001
3.5647344160e-001 2.5899570927e-001 8.9769031855e-001
-2.9929888536e-001 -8.7852158752e-001 3.7231706580e-001
-1.7026342761e+000 5.9718425187e+000 -4.1081120945e+000
1.1254017162e+003 6.9454354062e-002 -4.3206802598e-002
8.9343835375e-001 -3.9427191849e-001 -2.1521515359e-001
3.4814508967e-001 3.0505819024e-001 8.8641666112e-001
-2.8383605229e-001 -8.6688474139e-001 4.0981451970e-001
-1.4279408040e+000 5.7585325483e+000 -3.4509328554e+000
1.1276161987e+003 6.6134763281e-002 -3.0815842391e-002
9.0328358332e-001 -3.8160499219e-001 -1.9610302915e-001
3.4249482716e-001 3.6604986875e-001 8.6527728905e-001
-2.5841064505e-001 -8.4875504330e-001 4.6134457297e-001
-1.3304980652e+000 5.6986783296e+000 -3.2640443663e+000
1.1200208489e+003 4.5340180060e-002 4.6614023327e-002
9.1753035572e-001 -3.6086833898e-001 -1.6706911222e-001
3.3238443367e-001 4.6530491661e-001 8.2037303883e-001
-2.1830857653e-001 -8.0824833839e-001 5.4687840413e-001
-1.0985192067e+000 5.4174470572e+000 -2.9292111776e+000
1.1249918122e+003 7.0865550771e-002 -1.0187376046e-002
9.2484294864e-001 -3.5127276235e-001 -1.4585255153e-001
3.1837541437e-001 5.0516829755e-001 8.0214841935e-001
-2.0809280593e-001 -7.8829717593e-001 5.7903794914e-001
-9.8600764120e-001 5.1685160059e+000 -2.7340195223e+000
1.1295506079e+003 8.3741988478e-002 -5.2771191194e-002
9.3173970826e-001 -3.3919131788e-001 -1.2965479520e-001
3.0874183820e-001 5.5202182549e-001 7.7456463999e-001
-1.9115332429e-001 -7.6172249150e-001 6.1906320563e-001
-8.4851968897e-001 5.0470703748e+000 -2.4892601337e+000
1.1285974563e+003 7.4213912829e-002 -4.0703499353e-002
9.3996192237e-001 -3.2384303930e-001 -1.0769062355e-001
2.9797475354e-001 6.2492393487e-001 7.2158237359e-001
-1.6638098075e-001 -7.1034904204e-001 6.8390175297e-001
