# Bundle file v0.3
46 6879
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1313192664e+003 1.6118670174e-002 1.2109220997e-001
8.8480065604e-001 -4.0151628708e-001 -2.3645817869e-001
3.5700898886e-001 2.5802067044e-001 8.9775827231e-001
-2.9945347040e-001 -8.7875480359e-001 3.7164178214e-001
-1.7027794144e+000 5.9805856970e+000 -4.1920476319e+000
1.1318770151e+003 5.9408826455e-002 -3.1987786330e-002
8.9314669861e-001 -3.9453022195e-001 -2.1595110263e-001
3.4868434645e-001 3.0410515447e-001 8.8653216612e-001
-2.8409188884e-001 -8.6710204647e-001 4.0917702734e-001
-1.4263066667e+000 5.7659813627e+000 -3.5259368673e+000
1.1346431709e+003 5.6059204060e-002 -2.0721567491e-002
9.0303527792e-001 -3.8182639485e-001 -1.9681435676e-001
3.4302150132e-001 3.6516287968e-001 8.6544342446e-001
-2.5857984543e-001 -8.4903749947e-001 4.6072962574e-001
-1.3287735352e+000 5.7067221808e+000 -3.3431661466e+000
1.1270281716e+003 3.5035193263e-002 5.7681390593e-002
9.1733232720e-001 -3.6106877481e-001 -1.6772221479e-001
3.3290143648e-001 4.6460777755e-001 8.2055849677e-001
-2.1835300563e-001 -8.0855980168e-001 5.4640004762e-001
-1.0957965069e+000 5.4250353555e+000 -3.0102955155e+000
1.1316908178e+003 6.0331718567e-002 1.1940949060e-003
9.2467343556e-001 -3.5144902621e-001 -1.4650126122e-001
3.1889348688e-001 5.0457358578e-001 8.0231692027e-001
-2.0805283365e-001 -7.8859944110e-001 5.7864059649e-001
-9.8331775302e-001 5.1744989320e+000 -2.8129553171e+000
1.1362929072e+003 7.3621550798e-002 -4.3043759876e-002
9.3158749096e-001 -3.3937439504e-001 -1.3026805700e-001
3.0924816926e-001 5.5151462937e-001 7.7472394012e-001
-1.9107672932e-001 -7.6200828971e-001 6.1873504016e-001
-8.4520759811e-001 5.0531176574e+000 -2.5677915767e+000
1.1352406394e+003 6.5823713003e-002 -3.4298526446e-002
9.3982591273e-001 -3.2406760358e-001 -1.0820093378e-001
2.9845533674e-001 6.2459431981e-001 7.2166914001e-001
-1.6628790014e-001 -7.1053650432e-001 6.8372963245e-001
