# Bundle file v0.3
46 6301
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1314962611e+003 5.9363362334e-002 -1.5725918674e-002
8.9363488697e-001 -3.9330661211e-001 -2.1616335873e-001
3.4804797870e-001 3.0326401402e-001 8.8707020146e-001
-2.8333600779e-001 -8.6795209930e-001 4.0789687424e-001
-1.4268137821e+000 5.7683633399e+000 -3.5368734921e+000
1.1336233649e+003 5.9513138817e-002 -1.3399617597e-002
9.0345549817e-001 -3.8059501392e-001 -1.9727036827e-001
3.4255082928e-001 3.6427931650e-001 8.6600202594e-001
-2.5773453820e-001 -8.4996942001e-001 4.5948328900e-001
-1.3306512620e+000 5.7090410253e+000 -3.3527093634e+000
1.1268857783e+003 3.4247526122e-002 7.5013392757e-002
9.1753552003e-001 -3.6028259610e-001 -1.6830038751e-001
3.3275672497e-001 4.6391302198e-001 8.2101015220e-001
-2.1771892769e-001 -8.0930906271e-001 5.4554313261e-001
-1.0985408485e+000 5.4267408196e+000 -3.0195684853e+000
1.1314594941e+003 5.8085159543e-002 2.1665555545e-002
9.2482046822e-001 -3.5080610730e-001 -1.4711280240e-001
3.1888782941e-001 5.0409003512e-001 8.0262306766e-001
-2.0740697627e-001 -7.8919472348e-001 5.7806058041e-001
-9.8631495248e-001 5.1754656647e+000 -2.8194889994e+000
1.1359341165e+003 6.9947041061e-002 -1.9673483430e-002
9.3169652253e-001 -3.3882036951e-001 -1.3092878640e-001
3.0933269032e-001 5.5115051963e-001 7.7494928312e-001
-1.9040713380e-001 -7.6251810596e-001 6.1831323896e-001
-8.4850680753e-001 5.0536645292e+000 -2.5722386431e+000
1.1345779358e+003 6.0166418408e-002 -1.0302015695e-002
9.3986640387e-001 -3.2371707767e-001 -1.0889626486e-001
2.9870517618e-001 6.2448665915e-001 7.2165894318e-001
-1.6560905953e-001 -7.1079087373e-001 6.8362999732e-001
-6.2534578235e-001 4.7210130091e+000 -2.0608095020e+000
1.1165040262e+003 7.2455335326e-002 -1.3523251789e-001
9.5404554942e-001 -2.8539501049e-001 -9.1360700670e-002
2.7680610878e-001 7.2253940792e-001 6.3349442156e-001
