# Bundle file v0.3
46 8378
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1252634115e+003 2.6695454239e-002 1.0991954360e-001
8.8491714231e-001 -4.0151541716e-001 -2.3602334847e-001
3.5679143529e-001 2.5867792010e-001 8.9765561623e-001
-2.9936854034e-001 -8.7856195196e-001 3.7216578782e-001
-1.7043153135e+000 5.9711603479e+000 -4.1151058329e+000
1.1262008682e+003 6.8506303940e-002 -4.2290457460e-002
8.9328783744e-001 -3.9441558616e-001 -2.1557640147e-001
3.4847450743e-001 3.0476382102e-001 8.8638847639e-001
-2.8390554265e-001 -8.6692292552e-001 4.0968559172e-001
-1.4295243652e+000 5.7578122666e+000 -3.4567521654e+000
1.1284517488e+003 6.5175377388e-002 -3.0070470996e-002
9.0314558116e-001 -3.8174577358e-001 -1.9646430614e-001
3.4283003812e-001 3.6577337716e-001 8.6526146425e-001
-2.5844849427e-001 -8.4881093355e-001 4.6122052740e-001
-1.3321005281e+000 5.6980383139e+000 -3.2701945790e+000
1.1208487331e+003 4.4341511557e-002 4.7480020119e-002
9.1740799792e-001 -3.6101489814e-001 -1.6742403853e-001
3.3272550280e-001 4.6506442753e-001 8.2037114651e-001
-2.1830324126e-001 -8.0832129847e-001 5.4677268887e-001
-1.1000820721e+000 5.4168562928e+000 -2.9355476359e+000
1.1257841416e+003 6.9842111303e-002 -9.3103155265e-003
9.2473082330e-001 -3.5142014661e-001 -1.4620801962e-001
3.1871852649e-001 5.0494435704e-001 8.0215316316e-001
-2.0806586774e-001 -7.8837495955e-001 5.7894172231e-001
-9.8759679784e-001 5.1678859375e+000 -2.7401486352e+000
1.1303468637e+003 8.2769253072e-002 -5.2095710575e-002
9.3163540676e-001 -3.3934338120e-001 -1.3000591719e-001
3.0908452795e-001 5.5181477408e-001 7.7457550290e-001
-1.9110788433e-001 -7.6180478126e-001 6.1897597030e-001
-8.5008088906e-001 5.0464835141e+000 -2.4953865196e+000
1.1293840195e+003 7.3439580393e-002 -4.0398692240e-002
9.3986685802e-001 -3.2400644468e-001 -1.0802829726e-001
2.9831380894e-001 6.2474906295e-001 7.2159370822e-001
-1.6631043442e-001 -7.1042834413e-001 6.8383653548e-001
