# Bundle file v0.3
46 5420
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1260248493e+003 4.4983050090e-002 3.8371430995e-002
9.1760932748e-001 -3.5970913259e-001 -1.6912262431e-001
3.3311581564e-001 4.6379818675e-001 8.2092940948e-001
-2.1685703931e-001 -8.0962990428e-001 5.4541034332e-001
-1.1075127165e+000 5.4220510368e+000 -2.9921688650e+000
1.1307233945e+003 6.1511655026e-002 4.2103095449e-003
9.2481106946e-001 -3.5058404342e-001 -1.4770008225e-001
3.1927105982e-001 5.0414627694e-001 8.0243536924e-001
-2.0685858977e-001 -7.8925747380e-001 5.7817139664e-001
-9.9387347642e-001 5.1715097956e+000 -2.7885453595e+000
1.1350927869e+003 7.2192662160e-002 -3.4457626834e-002
9.3170990607e-001 -3.3849315632e-001 -1.3167776600e-001
3.0976733503e-001 5.5128078370e-001 7.7468296462e-001
-1.8963345981e-001 -7.6256926285e-001 6.1848789016e-001
-8.5693990920e-001 5.0493643424e+000 -2.5406063726e+000
1.1327880602e+003 5.7388829778e-002 -1.2519181307e-002
9.3985143458e-001 -3.2354275136e-001 -1.0954163117e-001
2.9909002167e-001 6.2456456524e-001 7.2143209160e-001
-1.6499830259e-001 -7.1080179508e-001 6.8376631114e-001
-6.3365771947e-001 4.7173485732e+000 -2.0231392213e+000
1.1152975016e+003 7.1189049645e-002 -1.3428685642e-001
9.5402262220e-001 -2.8519644683e-001 -9.2216175597e-002
2.7722362652e-001 7.2259688716e-001 6.3324623928e-001
-1.1396445598e-001 -6.2969574032e-001 7.6843697035e-001
-1.9186258672e-001 3.9717169003e+000 -1.6332586774e+000
1.1264404816e+003 6.6663616539e-002 -1.1867240008e-001
9.5810271793e-001 -2.7681625318e-001 -7.3565915085e-002
2.6360346834e-001 7.5171828037e-001 6.0451041218e-001
-1.1203746413e-001 -5.9857529930e-001 7.9319305197e-001
-2.5842357199e-001 3.7714947075e+000 -1.4554995342e+000
1.1209498418e+003 7.2996469508e-002 -1.2230793718e-001
