# Bundle file v0.3
46 2513
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1220608688e+003 9.5032552450e-002 -1.2047445480e-001
9.8815543415e-001 -1.5296444155e-001 -1.2276708605e-002
1.4775877766e-001 9.2682046405e-001 3.4521177708e-001
-4.1426821930e-002 -3.4293688491e-001 9.3844451695e-001
-1.7880286254e-002 2.1531665699e+000 -6.6138924458e-001
1.1179476129e+003 7.2718480849e-002 -6.7870551830e-002
9.9106079429e-001 -1.3318850876e-001 -7.7021530501e-003
1.2924339965e-001 9.4418223912e-001 3.0301162187e-001
-3.3085429940e-002 -3.0129839109e-001 9.5295573552e-001
5.3599129740e-003 1.8774191651e+000 -4.4535636856e-001
1.1232738647e+003 8.1644388883e-002 -9.9373828344e-002
9.9460610952e-001 -1.0372392546e-001 -1.8492413883e-004
1.0082122586e-001 9.6635028867e-001 2.3664783962e-001
-2.4367341382e-002 -2.3539003137e-001 9.7159547436e-001
3.4922408543e-002 1.4285532197e+000 -2.3565988489e-001
1.1304375873e+003 7.1832817562e-002 -8.6392788875e-002
9.9694337445e-001 -7.6348565144e-002 1.6577235801e-002
7.2454357164e-002 9.8287792479e-001 1.6941473104e-001
-2.9227970752e-002 -1.6769580068e-001 9.8540542122e-001
5.4266725062e-002 1.0481192189e+000 9.6787827234e-002
