# Bundle file v0.3
46 6503
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1317304472e+003 5.9573128016e-002 -1.5856471417e-002
8.9374108294e-001 -3.9322552675e-001 -2.1587163262e-001
3.4767721810e-001 3.0313124265e-001 8.8726095471e-001
-2.8345622003e-001 -8.6803521521e-001 4.0763640230e-001
-1.4241976101e+000 5.7719050476e+000 -3.5476488443e+000
1.1339043730e+003 5.9775239579e-002 -1.3656832061e-002
9.0354805033e-001 -3.8053261114e-001 -1.9696662815e-001
3.4219043708e-001 3.6415766207e-001 8.6619564876e-001
-2.5788878517e-001 -8.5004948621e-001 4.5924856611e-001
-1.3279669651e+000 5.7126209359e+000 -3.3636388196e+000
1.1271584586e+003 3.4277754486e-002 7.5388908770e-002
9.1761563668e-001 -3.6022487355e-001 -1.6798685601e-001
3.3241736764e-001 4.6382392218e-001 8.2119794380e-001
-2.1789960303e-001 -8.0938582251e-001 5.4535708789e-001
-1.0956524754e+000 5.4301394452e+000 -3.0302255494e+000
1.1317227317e+003 5.8109844740e-002 2.2050276895e-002
9.2489170540e-001 -3.5075131424e-001 -1.4679526167e-001
3.1855860567e-001 5.0401855530e-001 8.0279867381e-001
-2.0759515419e-001 -7.8926472838e-001 5.7789743077e-001
-9.8338533120e-001 5.1785179481e+000 -2.8298854305e+000
1.1362009158e+003 6.9950045574e-002 -1.9269327762e-002
9.3176082693e-001 -3.3876898629e-001 -1.3060373398e-001
3.0901113851e-001 5.5108442909e-001 7.7512455018e-001
-1.9061447394e-001 -7.6258870038e-001 6.1816227350e-001
-8.4544275139e-001 5.0566913357e+000 -2.5824811830e+000
1.1348311116e+003 6.0128982509e-002 -9.9030952644e-003
9.3992181120e-001 -3.2366831678e-001 -1.0856246841e-001
2.9839945130e-001 6.2442920917e-001 7.2183511289e-001
-1.6584557969e-001 -7.1086354770e-001 6.8349708138e-001
-6.2205196674e-001 4.7238718267e+000 -2.0705516730e+000
1.1166949217e+003 7.2450177155e-002 -1.3531170938e-001
9.5409508486e-001 -2.8534055639e-001 -9.1012833820e-002
2.7652043144e-001 7.2248164030e-001 6.3368504039e-001
