# Bundle file v0.3
46 5146
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1242939247e+003 4.8341846205e-002 9.7085119316e-003
9.2450258054e-001 -3.5104288097e-001 -1.4853913387e-001
3.2094797978e-001 5.0665924017e-001 8.0018048503e-001
-2.0563893806e-001 -7.8744225824e-001 5.8107427846e-001
-1.0079116177e+000 5.1541606025e+000 -2.6783060030e+000
1.1287784209e+003 6.8237841838e-002 -5.2421183397e-002
9.3161381825e-001 -3.3825693040e-001 -1.3295842462e-001
3.1117256924e-001 5.5330454002e-001 7.7267439336e-001
-1.8779596852e-001 -7.6120715645e-001 6.2072243328e-001
-8.7380496657e-001 5.0332523422e+000 -2.4390824418e+000
1.1300466165e+003 5.9474500996e-002 -3.7179279541e-002
9.3969488290e-001 -3.2365285456e-001 -1.1055476828e-001
3.0024070297e-001 6.2582779495e-001 7.1985768826e-001
-1.6379574883e-001 -7.0963962742e-001 6.8526093706e-001
-6.5051083360e-001 4.7040418641e+000 -1.9457526059e+000
1.1131673411e+003 6.9589162637e-002 -1.3647317863e-001
9.5388664810e-001 -2.8519530766e-001 -9.3615698756e-002
2.7830764489e-001 7.2346948678e-001 6.3177270952e-001
-1.1245051073e-001 -6.2869351690e-001 7.6947991816e-001
-2.1430866387e-001 3.9623417044e+000 -1.5595340125e+000
1.1240922554e+003 6.4269082468e-002 -1.2023619633e-001
9.5798263339e-001 -2.7688374524e-001 -7.4864315560e-002
2.6462002592e-001 7.5247982973e-001 6.0311719238e-001
-1.1065945962e-001 -5.9758639332e-001 7.9413159270e-001
-2.7852168672e-001 3.7633642770e+000 -1.3812877220e+000
1.1186045689e+003 7.0120836971e-002 -1.2335901593e-001
9.6415750944e-001 -2.6011144300e-001 -5.2367300961e-002
2.4394658936e-001 7.9138994149e-001 5.6052834187e-001
-1.0435688060e-001 -5.5321243453e-001 8.2647785436e-001
-2.5489963376e-001 3.5654044703e+000 -1.1209140329e+000
