# Bundle file v0.3
46 7678
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1264552674e+003 2.2909255045e-002 1.1129465507e-001
8.8505390448e-001 -4.0129032713e-001 -2.3589332233e-001
3.5666976641e-001 2.5899193131e-001 8.9761342305e-001
-2.9910911704e-001 -8.7857228096e-001 3.7234994727e-001
-1.7035602555e+000 5.9721964660e+000 -4.1199730915e+000
1.1272246648e+003 6.4990965101e-002 -3.9752518938e-002
8.9341346597e-001 -3.9420721542e-001 -2.1543688200e-001
3.4833330482e-001 3.0505386120e-001 8.8634420544e-001
-2.8368342843e-001 -8.6691568972e-001 4.0985472958e-001
-1.4286337891e+000 5.7587833888e+000 -3.4603193486e+000
1.1295880411e+003 6.1543683642e-002 -2.7728885408e-002
9.0326955678e-001 -3.8152341969e-001 -1.9632622854e-001
3.4267228531e-001 3.6607001611e-001 8.6519850219e-001
-2.5822434562e-001 -8.4878302500e-001 4.6139740333e-001
-1.3311910276e+000 5.6989618513e+000 -3.2742973239e+000
1.1219542457e+003 4.0639342993e-002 4.9766114407e-002
9.1752801705e-001 -3.6077239493e-001 -1.6728902231e-001
3.3253475756e-001 4.6534845391e-001 8.2028742003e-001
-2.1808936916e-001 -8.0826610439e-001 5.4693960504e-001
-1.0991139484e+000 5.4176890842e+000 -2.9397325409e+000
1.1268350366e+003 6.6067893789e-002 -6.8093201279e-003
9.2484835784e-001 -3.5116563787e-001 -1.4607604107e-001
3.1851004258e-001 5.0520257871e-001 8.0207338021e-001
-2.0786261755e-001 -7.8832293462e-001 5.7908555757e-001
-9.8662876407e-001 5.1686798916e+000 -2.7441727374e+000
1.1314062309e+003 7.9100296494e-002 -4.9936392437e-002
9.3174942595e-001 -3.3907982902e-001 -1.2987639045e-001
3.0886287670e-001 5.5207030158e-001 7.7448183033e-001
-1.9091026857e-001 -7.6173699639e-001 6.1912035800e-001
-8.4908230495e-001 5.0472277494e+000 -2.4993768251e+000
1.1304040787e+003 7.0296894750e-002 -3.9107886949e-002
9.3997473215e-001 -3.2373863884e-001 -1.0789252357e-001
2.9807024060e-001 6.2499941730e-001 7.2147755338e-001
-1.6613739672e-001 -7.1033022045e-001 6.8398051385e-001
