# Bundle file v0.3
46 4298
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1338605862e+003 6.9915104126e-002 -6.7386860020e-002
9.3935175366e-001 -3.2458914828e-001 -1.1072564159e-001
3.0101872416e-001 6.2562997723e-001 7.1970470285e-001
-1.6433505589e-001 -7.0938636610e-001 6.8539402755e-001
-6.5511029379e-001 4.6990274663e+000 -1.9446051058e+000
1.1134926695e+003 7.4110482676e-002 -1.4703696510e-001
9.5366366265e-001 -2.8560660281e-001 -9.4628151011e-002
2.7938440823e-001 7.2387945331e-001 6.3082714710e-001
-1.1166902423e-001 -6.2803455758e-001 7.7013156247e-001
-2.2488964729e-001 3.9550793693e+000 -1.5384606170e+000
1.1240800677e+003 6.7424710713e-002 -1.2916165908e-001
9.5777180787e-001 -2.7734390078e-001 -7.5851992436e-002
2.6568894861e-001 7.5281783490e-001 6.0222478365e-001
-1.0992063793e-001 -5.9694695590e-001 7.9471490813e-001
-2.8827227894e-001 3.7567816312e+000 -1.3579982156e+000
1.1182661627e+003 7.0947735064e-002 -1.2832896709e-001
9.6397689397e-001 -2.6056687901e-001 -5.3417688612e-002
2.4501902624e-001 7.9174415283e-001 5.5955953503e-001
-1.0350953905e-001 -5.5249081262e-001 8.2706691223e-001
-2.6459966971e-001 3.5585826124e+000 -1.0950024002e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1213099550e+003 7.9783060717e-002 -1.4976898288e-001
9.7096275041e-001 -2.3608153492e-001 -3.8689096602e-002
2.2175001127e-001 8.2748221738e-001 5.1584892403e-001
-8.9767866326e-002 -5.0944939768e-001 8.5580549272e-001
-2.0825889576e-001 3.3819709508e+000 -8.9903482134e-001
1.1187939360e+003 5.9174619129e-002 -1.0580307951e-001
9.7676744175e-001 -2.1211265020e-001 -3.0554678166e-002
