# Bundle file v0.3
46 6692
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1305286608e+003 6.4233405564e-002 -2.0333192747e-002
8.9390008370e-001 -3.9298474643e-001 -2.1565163908e-001
3.4735512042e-001 3.0315734070e-001 8.8737818719e-001
-2.8334971446e-001 -8.6813513686e-001 4.0749763615e-001
-1.4235157166e+000 5.7723570134e+000 -3.5425420059e+000
1.1325649401e+003 6.4729162043e-002 -1.8585922323e-002
9.0369355821e-001 -3.8030355383e-001 -1.9674135251e-001
3.4185719796e-001 3.6416204867e-001 8.6632537682e-001
-2.5782088559e-001 -8.5015010984e-001 4.5910040481e-001
-1.3272455479e+000 5.7131312749e+000 -3.3577764775e+000
1.1258731577e+003 3.9133828239e-002 7.0714591342e-002
9.1774283238e-001 -3.6000971503e-001 -1.6775308849e-001
3.3207901084e-001 4.6382603260e-001 8.2133363625e-001
-2.1787983884e-001 -8.0948033735e-001 5.4522468695e-001
-1.0949232434e+000 5.4307896300e+000 -3.0240135852e+000
1.1305111313e+003 6.2959537794e-002 1.7335264877e-002
9.2500817792e-001 -3.5054482674e-001 -1.4655441047e-001
3.1822345695e-001 5.0403804156e-001 8.0291935094e-001
-2.0759022673e-001 -7.8934401696e-001 5.7779089701e-001
-9.8259333961e-001 5.1792502682e+000 -2.8238151254e+000
1.1349745070e+003 7.4647049227e-002 -2.3534044458e-002
9.3186877194e-001 -3.3856643578e-001 -1.3035858407e-001
3.0867355950e-001 5.5109617593e-001 7.7525069400e-001
-1.9063374712e-001 -7.6267016032e-001 6.1805582354e-001
-8.4465478712e-001 5.0574611369e+000 -2.5763270238e+000
1.1336347260e+003 6.4085510941e-002 -1.2797859981e-002
9.4002054099e-001 -3.2346267847e-001 -1.0832025738e-001
2.9806160991e-001 6.2442924426e-001 7.2197465026e-001
-1.6589351771e-001 -7.1095711162e-001 6.8338812268e-001
-6.2133130270e-001 4.7247851059e+000 -2.0645269327e+000
1.1154404268e+003 7.4967691045e-002 -1.3671661833e-001
9.5418206167e-001 -2.8511869220e-001 -9.0796060190e-002
2.7619808021e-001 7.2248915724e-001 6.3381703839e-001
