# Bundle file v0.3
46 2107
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1302266044e+003 8.7034648228e-002 -8.8247874620e-002
9.9081240291e-001 -1.3510145748e-001 -6.1950317057e-003
1.3111398607e-001 9.4831850645e-001 2.8896562594e-001
-3.3164814012e-002 -2.8712298150e-001 9.5731942872e-001
1.4002952662e-002 1.7942539050e+000 -4.8165024062e-001
1.1354521628e+003 9.2036446655e-002 -1.1058505677e-001
9.9441487980e-001 -1.0553765027e-001 9.2261027300e-004
1.0271251630e-001 9.6973192858e-001 2.2151777736e-001
-2.4273150354e-002 -2.2018581032e-001 9.7515589682e-001
4.1452710572e-002 1.3394467236e+000 -2.7356622338e-001
1.1403909994e+003 8.1371124337e-002 -9.7246468681e-002
9.9682648344e-001 -7.7797576906e-002 1.6867096625e-002
7.4298927527e-002 9.8532069433e-001 1.5369710047e-001
-2.8576761353e-002 -1.5195613299e-001 9.8797403931e-001
5.6119551038e-002 9.5577537366e-001 6.5962717351e-002
1.1315649209e+003 7.2902333819e-002 -7.1626193703e-002
9.9900508954e-001 -4.2033575797e-002 1.4899985540e-002
4.0961262059e-002 9.9696853978e-001 6.6150628808e-002
-1.7635364296e-002 -6.5474492643e-002 9.9769839367e-001
