# Bundle file v0.3
46 3328
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0979962557e+003 9.2466289019e-002 -1.3455202937e-001
9.7079072935e-001 -2.3580523767e-001 -4.4285998868e-002
2.2495022330e-001 8.3035507813e-001 5.0981157426e-001
-8.3443135385e-002 -5.0488249535e-001 8.5914545279e-001
-2.8998949193e-001 3.3387476817e+000 -5.4781681168e-001
1.0955390953e+003 8.0133299628e-002 -1.1996760150e-001
9.7666254457e-001 -2.1162201632e-001 -3.6693272308e-002
2.0453806350e-001 8.6429173455e-001 4.5952581882e-001
-6.5532088361e-002 -4.5630682637e-001 8.8740612214e-001
-2.0080344321e-001 3.0326156019e+000 -3.2051073969e-001
1.0893439374e+003 4.5443073141e-002 -3.0516830710e-002
9.8245911303e-001 -1.8449026884e-001 -2.7155697716e-002
1.7852273123e-001 8.8843923595e-001 4.2285382636e-001
-5.3886228776e-002 -4.2028450451e-001 9.0579093041e-001
-1.2907059012e-001 2.6802197900e+000 -3.6034004013e-001
1.0964043473e+003 7.7975031874e-002 -1.1283226625e-001
9.8868139554e-001 -1.4894069749e-001 -1.8049009398e-002
1.4572160259e-001 9.2468896922e-001 3.5173217758e-001
-3.5697515962e-002 -3.5038119077e-001 9.3592665766e-001
-1.2709864680e-001 2.2110272192e+000 -1.7688673019e-001
1.0942055878e+003 5.9544818221e-002 -6.9078876445e-002
9.9151192008e-001 -1.2934617427e-001 -1.3178753254e-002
1.2700041219e-001 9.4182412673e-001 3.1118838285e-001
