# Bundle file v0.3
46 8607
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1243206937e+003 2.8075617356e-002 1.0933395113e-001
8.8512476484e-001 -4.0129970104e-001 -2.3561133378e-001
3.5635450926e-001 2.5889419721e-001 8.9776681737e-001
-2.9927514830e-001 -8.7859680434e-001 3.7215862346e-001
-1.7018913378e+000 5.9728560153e+000 -4.1128247922e+000
1.1253859630e+003 6.9759252309e-002 -4.3192614676e-002
8.9349177351e-001 -3.9417447679e-001 -2.1517186739e-001
3.4802531750e-001 3.0496309897e-001 8.8649641096e-001
-2.8381477947e-001 -8.6696250791e-001 4.0966471759e-001
-1.4270904394e+000 5.7594603444e+000 -3.4553770709e+000
1.1275924696e+003 6.6441959055e-002 -3.0720372397e-002
9.0333407034e-001 -3.8150932077e-001 -1.9605661309e-001
3.4237232655e-001 3.6595713616e-001 8.6536498918e-001
-2.5839649259e-001 -8.4883803676e-001 4.6119978313e-001
-1.3296358147e+000 5.6996657626e+000 -3.2684817619e+000
1.1200056864e+003 4.5646655542e-002 4.6798359211e-002
9.1757631960e-001 -3.6077549483e-001 -1.6701718487e-001
3.3225919712e-001 4.6522106959e-001 8.2047131719e-001
-2.1830603207e-001 -8.0833804732e-001 5.4674681309e-001
-1.0975855477e+000 5.4184469864e+000 -2.9336977243e+000
1.1249824521e+003 7.1191525535e-002 -1.0059799761e-002
9.2488608680e-001 -3.5118173483e-001 -1.4579820153e-001
3.1824972826e-001 5.0509041228e-001 8.0224733461e-001
-2.0809333701e-001 -7.8838763597e-001 5.7891458657e-001
-9.8506439839e-001 5.1694154994e+000 -2.7384826083e+000
1.1295417429e+003 8.4059888171e-002 -5.2625661184e-002
9.3178020634e-001 -3.3910199317e-001 -1.2959739700e-001
3.0861492858e-001 5.5194671095e-001 7.7466873832e-001
-1.9116085619e-001 -7.6181668825e-001 6.1894495762e-001
-8.4753294458e-001 5.0480011149e+000 -2.4936880730e+000
1.1285935346e+003 7.4482760910e-002 -4.0502858307e-002
9.3999920608e-001 -3.2375491957e-001 -1.0763012877e-001
2.9784717997e-001 6.2485558767e-001 7.2169422330e-001
-1.6639876786e-001 -7.1044932727e-001 6.8379324612e-001
