# Bundle file v0.3
46 3699
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1011949055e+003 8.8186521521e-002 -1.2395845294e-001
9.6396377341e-001 -2.6012507832e-001 -5.5756498929e-002
2.4618168295e-001 7.9277782177e-001 5.5758219510e-001
-1.0083859640e-001 -5.5121526552e-001 8.2824713011e-001
-3.1085972978e-001 3.5439182043e+000 -8.6978699618e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1036634259e+003 9.9237489645e-002 -1.4862300413e-001
9.7098519871e-001 -2.3554362041e-001 -4.1315212433e-002
2.2280852564e-001 8.2832241134e-001 5.1404118879e-001
-8.6856806259e-002 -5.0833176741e-001 8.5676992795e-001
-2.5516505752e-001 3.3675427787e+000 -6.7429602571e-001
1.1015672796e+003 8.0715694990e-002 -1.1850401904e-001
9.7681244216e-001 -2.1144735268e-001 -3.3577818391e-002
2.0267050340e-001 8.6268573258e-001 4.6335514873e-001
-6.9008114691e-002 -4.5941630778e-001 8.8553629867e-001
-1.6430354370e-001 3.0580012864e+000 -4.4233998692e-001
1.0950071516e+003 4.5863412719e-002 -2.8032633345e-002
9.8255924128e-001 -1.8440820234e-001 -2.3894607904e-002
1.7686717103e-001 8.8714876225e-001 4.2624532542e-001
-5.7405062390e-002 -4.2303745524e-001 9.0429197181e-001
-9.1566977686e-002 2.6999500107e+000 -4.8179771993e-001
1.1018006666e+003 7.6468405407e-002 -1.0629246832e-001
9.8875333468e-001 -1.4883158447e-001 -1.4697027533e-002
1.4431925897e-001 9.2374084686e-001 3.5478838668e-001
-3.9227473084e-002 -3.5291926456e-001 9.3483110670e-001
