# Bundle file v0.3
46 1332
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0526819223e+003 5.0651276187e-002 -9.4555031612e-002
9.9910757737e-001 -4.1227948415e-002 9.1817816503e-003
4.0488459592e-002 9.9673732724e-001 6.9823958087e-002
-1.2030523044e-002 -6.9389889411e-002 9.9751707242e-001
7.2436390619e-002 3.7013319136e-001 4.3679125003e-001
1.0492442108e+003 2.7687095973e-002 -3.8430872833e-002
9.9992408652e-001 -2.2853471736e-003 1.2107781962e-002
2.2555049884e-003 9.9999438660e-001 2.4777932032e-003
-1.2113376614e-002 -2.4502959427e-003 9.9992362816e-001
4.4246233038e-002 1.9487447380e-002 3.2105581649e-001
1.0521729597e+003 2.8693678181e-002 -3.9447493426e-002
9.9945739389e-001 2.1711586939e-002 2.4769432659e-002
-2.0818428222e-002 9.9914339395e-001 -3.5764107262e-002
-2.5524710538e-002 3.5229040783e-002 9.9905325375e-001
5.2255589647e-002 -5.4540244571e-001 3.9143828766e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0538031780e+003 1.9625513054e-002 -2.0300264200e-002
