# Bundle file v0.3
46 8014
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1256864049e+003 2.5410996756e-002 1.1042366926e-001
8.8518400317e-001 -4.0110600767e-001 -2.3571858464e-001
3.5640584993e-001 2.5896990514e-001 8.9772460051e-001
-2.9903871100e-001 -8.7866293813e-001 3.7219254491e-001
-1.7020888621e+000 5.9725520321e+000 -4.1176290957e+000
1.1265628857e+003 6.7332259267e-002 -4.1474516294e-002
8.9354249742e-001 -3.9400794805e-001 -2.1526621234e-001
3.4806760713e-001 3.0504487514e-001 8.8645167100e-001
-2.8360314907e-001 -8.6700943537e-001 4.0971196322e-001
-1.4272191244e+000 5.7591445584e+000 -3.4587412271e+000
1.1288510070e+003 6.3967840588e-002 -2.9352928288e-002
9.0338966511e-001 -3.8132822910e-001 -1.9615273298e-001
3.4239948229e-001 3.6605355195e-001 8.6531346438e-001
-2.5816604635e-001 -8.4887783503e-001 4.6125558394e-001
-1.3297646255e+000 5.6993301420e+000 -3.2723013758e+000
1.1212329956e+003 4.3108290886e-002 4.8160692337e-002
9.1763478715e-001 -3.6058354373e-001 -1.6711045871e-001
3.3225696437e-001 4.6533392148e-001 8.2040822226e-001
-2.1806353901e-001 -8.0835873813e-001 5.4681298763e-001
-1.0976840589e+000 5.4180674454e+000 -2.9375655600e+000
1.1261479600e+003 6.8577135749e-002 -8.5455482337e-003
9.2494725736e-001 -3.5098082512e-001 -1.4589390495e-001
3.1823339423e-001 5.0519891221e-001 8.0218549345e-001
-2.0784628431e-001 -7.8840758463e-001 5.7897616755e-001
-9.8517799276e-001 5.1690330894e+000 -2.7420686818e+000
1.1307128377e+003 8.1542761365e-002 -5.1456890382e-002
9.3184146900e-001 -3.3889767446e-001 -1.2969133699e-001
3.0858438576e-001 5.5206383287e-001 7.7459744468e-001
-1.9091137606e-001 -7.6182274230e-001 6.1901450372e-001
-8.4763107572e-001 5.0475768343e+000 -2.4972424500e+000
1.1297351427e+003 7.2401353281e-002 -4.0087674232e-002
9.4005867439e-001 -3.2355586083e-001 -1.0770930149e-001
2.9779238802e-001 6.2499026416e-001 7.2160021018e-001
-1.6616071239e-001 -7.1042154713e-001 6.8387999169e-001
